starttime	summary
20170101	Rest
20170102	Rest
20170103	Rest
20170104	Rest
20170105	Chest
20170106	Pull 1
20170107	Running
20170108	Shoulders and Arms
20170109	Pull 2
20170110	Running
20170111	Chest
20170112	Pull 1
20170113	Running
20170114	Shoulders and Arms
20170115	Pull 2
20170116	Running
20170117	Chest
20170118	Pull 1
20170119	Running
20170120	Shoulders and Arms
20170121	Pull 2
20170122	Running
20170123	Pull 1
20170124	Chest
20170125	Running
20170126	Pull 2
20170127	Insane Chest and Dips
20170128	Running
20170129	Pull 2
20170130	Rest
20170131	Insane Chest and Dips
20170201	Rest
20170202	Running
20170203	Pull 1
20170204	Chest
20170205	Running
20170206	Pull 2
20170207	Insane Chest and Dips
20170208	Pull 1
20170209	Rest
20170210	Chest
20170211	Running
20170212	Pull 2
20170213	Insane Chest and Dips
20170214	Running
20170215	Pull 1
20170216	Chest
20170217	Pull 2
20170218	Rest
20170219	Running
20170220	Pull 1
20170221	Chest
20170222	Rest
20170223	Pull 2
20170224	Running
20170225	Rest
20170226	Pull 1
20170227	Chest
20170228	Running
20170301	Pull 2
20170302	Insane Chest and Dips
20170303	Running
20170304	Pull 1
20170305	Chest
20170306	Running
20170307	Pull 2
20170308	Insane Chest and Dips
20170309	Rest
20170310	Pull 2
20170311	Chest
20170312	Pull 1
20170313	Chest
20170314	Pull 2
20170315	Insane Chest and Dips
20170316	Pull 1
20170317	Rest
20170318	Chest
20170319	Pull 1
20170320	Insane Chest and Dips
20170321	Rest
20170322	Pull 2
20170323	Chest
20170324	Pull 1
20170325	Chest
20170326	Pull 2
20170327	Chest
20170328	Rest
20170329	Rest
20170330	Cardio
20170331	Insane Chest and Biceps
20170401	Pull 2 + Cardio
20170402	Texas + Cardio
20170403	Rest
20170404	Insane Chest
20170405	Cobra Back
20170406	Cardio
20170407	Cobra Back
20170408	Dorians Challenge
20170409	Insane Chest + Cardio
20170410	Rest
20170411	Back + Cardio
20170412	Insane Chest and Biceps
20170413	Cobra Back
20170414	Texas
20170415	Cardio
20170416	Rest
20170417	Running
20170418	Texas
20170419	Cobra Back
20170420	Texas
20170421	Insane Chest and Biceps
20170422	Texas
20170423	Running
20170424	Rest
20170425	Pull 1
20170426	Chest
20170427	Running
20170428	Cobra Back
20170429	Insane Chest
20170430	Pull 1 + Cardio
20170501	Chest
20170502	Running
20170503	Cobra Back + Abs
20170504	Chest
20170505	Running
20170506	Pull 1
20170507	Chest
20170508	Cobra Back
20170509	Texas + Cardio
20170510	Legs
20170511	Texas + Cardio
20170512	Chest
20170513	Cobra Back
20170514	Texas
20170515	Chest
20170516	Running
20170517	Back
20170518	Chest + Cardio
20170519	Texas
20170520	Legs
20170521	Texas
20170522	Chest
20170523	Running
20170524	Back
20170525	Running
20170526	Texas
20170527	Legs
20170528	Texas
20170529	Chest
20170530	Running
20170531	Back
20170601	Texas
20170602	Chest
20170603	Back
20170604	Legs
20170605	Texas
20170606	Chest
20170607	Back
20170608	Legs
20170609	Texas
20170610	Chest
20170611	Back
20170612	Legs
20170613	Texas
20170614	Rest
20170615	Chest
20170616	Back
20170617	Legs
20170618	Texas
20170619	Back
20170620	Rest
20170621	Rest
20170622	Back
20170623	Chest
20170624	Back
20170625	Chest + Back
20170626	Chest and Biceps
20170627	Back
20170628	Chest and Biceps + Back
20170629	Upper Body
20170630	Chest and Biceps
20170701	Texas
20170702	Cobra Back
20170703	Chest and Biceps
20170704	Back
20170705	Chest and Triceps and Core
20170706	Back and Biceps and Core
20170707	Chest and Triceps and Core
20170708	Back and Biceps
20170709	Rest
20170710	Chest and Core
20170711	Back
20170712	Legs and Core
20170713	Chest and Core
20170714	Back
20170715	Upper Body
20170716	Rest
20170717	Chest and Core and Rotator Cuffs
20170718	Back and Knee Conditioning
20170719	Chest and Core and Rotator Cuffs
20170720	Back and Knee Conditioning
20170721	Chest and Back and Knee Conditioning
20170722	Upper Body
20170723	Rest
20170724	Back and Knee Conditioning
20170725	Half Squats and Chest and Core
20170726	Back and Knee Conditioning
20170727	Chest and Core and Rotator Cuffs
20170728	Back and Knee Conditioning
20170729	Insane Chest and Push and Core
20170730	Cycling + Cobra Back
20170731	Chest
20170801	Back
20170802	Legs
20170803	Compound and Core
20170804	Back
20170805	Insane Chest and Push
20170806	Cobra Back and Core
20170807	Chest
20170808	Legs
20170809	Back
20170810	Chest and Core
20170811	Compound
20170812	Cobra Back and Core
20170813	Texas
20170814	Can't Walk and Core
20170815	Insane Chest and Push
20170816	Cobra Back and Pull
20170817	Chest and Core
20170818	Back
20170819	Can't Walk
20170820	Texas and Dips and Core
20170821	Compound + Chest
20170822	Back
20170823	Legs and Core
20170824	Compound
20170825	Back and Core
20170826	Insane Chest and Push
20170827	Rest
20170828	Legs and Core
20170829	Chest and Core
20170830	Back
20170831	Compound
20170901	Legs and Core
20170902	Chest
20170903	Cobra Back and Pull
20170904	Legs and Core
20170905	Back
20170906	Insane Chest and Push
20170907	Cobra Back and Pull
20170908	Legs and Core
20170909	Texas
20170910	Insane Chest and Push
20170911	Cobra Back and Pull
20170912	Rest
20170913	Legs
20170914	Insane Chest and Push
20170915	Cobra Back and Pull
20170916	Legs
20170917	Insane Chest and Push
20170918	Cobra Back and Pull
20170919	Rest
20170920	Rest
20170921	Chest
20170922	Running
20170923	Back
20170924	Running
20170925	Legs
20170926	Running
20170927	Chest
20170928	Running
20170929	Back
20170930	Running
20171001	Legs
20171002	Running
20171003	Chest
20171004	Running
20171005	Back
20171006	Running
20171007	Legs
20171008	Running
20171009	Chest
20171010	Running
20171011	Back
20171012	Running
20171013	Legs
20171014	Chest
20171015	Back
20171016	Legs
20171017	Running
20171018	Chest and Back
20171019	Running
20171020	Legs
20171021	Running
20171022	Compound
20171023	Legs
20171024	Running
20171025	Compound
20171026	Running
20171027	Legs
20171028	Chest
20171029	Back
20171030	Legs
20171031	Running
20171101	Compound
20171102	Running
20171103	Legs
20171104	Chest
20171105	Back
20171106	Rest
20171107	Rest
20171108	Legs
20171109	Running
20171110	Chest
20171111	Back
20171112	Compound
20171113	Legs
20171114	Running
20171115	Compound
20171116	Legs
20171117	Running
20171118	Chest
20171119	Back
20171120	Running
20171121	Running
20171122	Compound 1
20171123	Running
20171124	Running
20171125	Legs
20171126	Compound 2
20171127	Running
20171128	Running
20171129	Compound 1
20171130	Running
20171201	Running
20171202	Compound 2
20171203	Legs
20171204	Running
20171205	Running
20171206	Compound 1
20171207	Running
20171208	Running
20171209	Compound 2
20171210	Compound 3
20171211	Running
20171212	Running
20171213	Compound 1
20171214	Running
20171215	Compound 2
20171216	Compound 3
20171217	Rest
20171218	Running
20171219	Running
20171220	Texas
20171221	Running
20171222	Running
20171223	Texas
20171224	Running
20171225	Rest
20171226	Rest
20171227	Cross training
20171228	Rest
20171229	Rest
20171230	Rest
20171231	Rest
20180101	Rest
20180102	Multisport
20180103	Multisport
20180104	Multisport
20180105	Rest
20180106	Rest
20180107	Legs
20180108	Chest
20180109	Back
20180110	Rest
20180111	Legs
20180112	Chest
20180113	Back
20180114	Rest
20180115	Rest
20180116	Rest
20180117	Rest
20180118	Chest
20180119	Back
20180120	Legs
20180121	Chest
20180122	Back
20180123	Legs
20180124	Chest
20180125	Back
20180126	Legs
20180127	Chest
20180128	Back
20180129	Legs
20180130	Rest
20180131	Chest
20180201	Back
20180202	Legs
20180203	Chest
20180204	Back
20180205	Legs
20180206	Rest
20180207	Chest
20180208	Back
20180209	Running
20180210	Chest
20180211	Back
20180212	Legs
20180213	Chest
20180214	Back
20180215	Rest
20180216	Running
20180217	Chest
20180218	Back
20180219	Legs
20180220	Running
20180221	Chest
20180222	Back
20180223	Running
20180224	Chest
20180225	Back
20180226	Legs
20180227	Rest
20180228	Chest
20180301	Back
20180302	Rest
20180303	Chest
20180304	Back
20180305	Legs
20180306	Rest
20180307	Chest
20180308	Back
20180309	Running
20180310	Chest
20180311	Back
20180312	Legs
20180313	Running
20180314	Chest
20180315	Back
20180316	Running
20180317	Compound
20180318	Legs
20180319	Running
20180320	Chest
20180321	Back
20180322	Running
20180323	Chest
20180324	Back
20180325	Legs
20180326	Running
20180327	Chest
20180328	Back
20180329	Rest
20180330	Multisport
20180331	Multisport
20180401	Multisport
20180402	Rest
20180403	Multisport
20180404	Compound
20180405	Rest
20180406	Multisport
20180407	Multisport
20180408	Multisport
20180409	Multisport
20180410	Rest
20180411	Chest
20180412	Back
20180413	Legs
20180414	Chest
20180415	Back
20180416	Running
20180417	Chest
20180418	Multisport (Back)
20180419	Legs
20180420	Rest
20180421	Multisport (Chest)
20180422	Multisport (Back)
20180423	Legs
20180424	Chest
20180425	Multisport (Back)
20180426	Multisport (Chest)
20180427	Back
20180428	Chest
20180429	Legs
20180430	Rest
20180501	Multisport (Back)
20180502	Chest
20180503	Multisport (Back)
20180504	Multisport (Chest)
20180505	Multisport (Back)
20180506	Legs
20180507	Multisport (Chest)
20180508	Multisport (Back)
20180509	Running
20180510	Chest
20180511	Rest
20180512	Multisport (Back)
20180513	Legs
20180514	Multisport (Chest)
20180515	Multisport (Back)
20180516	Chest
20180517	Multisport (Back)
20180518	Legs
20180519	Multisport (Chest)
20180520	Multisport (Back)
20180521	Chest
20180522	Multisport (Back)
20180523	Legs
20180524	Multisport (Chest)
20180525	Multisport (Back)
20180526	Chest
20180527	Rest
20180528	Multisport (Legs)
20180529	Multisport (Back)
20180530	Multisport (Chest)
20180531	Multisport (Legs)
20180601	Multisport (Back)
20180602	Multisport (Chest)
20180603	Rest
20180604	Compound
20180605	Rest
20180606	Compound
20180607	Compound
20180608	Multisport (Back)
20180609	Rest
20180610	Multisport (Chest)
20180611	Rest
20180612	Rest
20180613	Multisport (Back)
20180614	Multisport (Chest)
20180615	Multisport (Back)
20180616	Multisport (Chest)
20180617	Multisport (Back)
20180618	Multisport (Chest)
20180619	Multisport (Back)
20180620	Multisport (Chest)
20180621	Multisport (Back)
20180622	Rest
20180623	Rest
20180624	Rest
20180625	Compound
20180626	Compound
20180627	Compound
20180628	Compound
20180629	Compound
20180630	Compound
20180701	Rest
20180702	Chest
20180703	Back
20180704	Chest
20180705	Back
20180706	Rest
20180707	Rest
20180708	Rest
20180709	Chest
20180710	Back
20180711	Legs
20180712	Chest
20180713	Back
20180714	Chest
20180715	Back
20180716	Legs
20180717	Chest
20180718	Running
20180719	Back
20180720	Legs
20180721	Running
20180722	Compound
20180723	Chest
20180724	Running
20180725	Back
20180726	Running
20180727	Legs
20180728	Compound
20180729	Chest
20180730	Running
20180731	Back
20180801	Running
20180802	Compound
20180803	Rest
20180804	Rest
20180805	Chest
20180806	Rest
20180807	Back
20180808	Legs
20180809	Chest
20180810	Back
20180811	Legs
20180812	Chest
20180813	Back
20180814	Legs
20180815	Chest
20180816	Back
20180817	Legs
20180818	Compound
20180819	Running
20180820	Compound
20180821	Rest
20180822	Legs
20180823	Chest
20180824	Running
20180825	Back
20180826	Compound
20180827	Running
20180828	Chest
20180829	Back
20180830	Chest
20180831	Back
20180901	Chest
20180902	Back
20180903	Rest
20180904	Chest
20180905	Back
20180906	Rest
20180907	Chest
20180908	Back
20180909	Legs
20180910	Chest
20180911	Back
20180912	Chest
20180913	Back
20180914	Rest
20180915	Chest
20180916	Back
20180917	Legs
20180918	Chest
20180919	Back
20180920	Legs
20180921	Chest
20180922	Back
20180923	Legs
20180924	Chest
20180925	Back
20180926	Legs
20180927	Chest
20180928	Back
20180929	Legs
20180930	Chest
20181001	Back
20181002	Rest
20181003	Chest
20181004	Back
20181005	Running
20181006	Chest
20181007	Back
20181008	Chest
20181009	Running
20181010	Bouldering
20181011	Back
20181012	Running
20181013	Bouldering
20181014	Legs
20181015	Chest
20181016	Running
20181017	Bouldering
20181018	Back
20181019	Running
20181020	Bouldering
20181021	Legs
20181022	Chest
20181023	Running
20181024	Bouldering
20181025	Back
20181026	Running
20181027	Bouldering
20181028	Legs
20181029	Chest
20181030	Running
20181031	Back
20181101	Running
20181102	Compound
20181103	Bouldering
20181104	Bouldering
20181105	Chest
20181106	Running
20181107	Back
20181108	Compound
20181109	Rest
20181110	Bouldering
20181111	Bouldering
20181112	Chest
20181113	Running
20181114	Back
20181115	Compound
20181116	Rest
20181117	Bouldering
20181118	Bouldering
20181119	Chest
20181120	Running
20181121	Back
20181122	Bouldering
20181123	Compound
20181124	Compound
20181125	Bouldering
20181126	Rest
20181127	Chest
20181128	Back
20181129	Rest
20181130	Compound
20181201	Running
20181202	Bouldering
20181203	Chest
20181204	Back
20181205	Bouldering
20181206	Chest
20181207	Back
20181208	Compound
20181209	Chest
20181210	Back
20181211	Compound
20181212	Chest
20181213	Back
20181214	Compound
20181215	Rest
20181216	Rest
20181217	Multisport
20181218	Multisport
20181219	Chest
20181220	Back
20181221	Multisport
20181222	Chest
20181223	Back
20181224	Multisport
20181225	Rest
20181226	Multisport
20181227	Chest
20181228	Back
20181229	Multisport
20181230	Chest
20181231	Back
20190101	Rest
20190102	Multisport
20190103	Chest
20190104	Back
20190105	Multisport
20190106	Multisport
20190107	Rest
20190108	Multisport
20190109	Rest
20190110	Multisport
20190111	Rest
20190112	Multisport
20190113	Multisport
20190114	Multisport
20190115	Rest
20190116	Back
20190117	Chest
20190118	Compound
20190119	Back
20190120	Chest
20190121	Compound
20190122	Back
20190123	Chest
20190124	Compound
20190125	Rest
20190126	Compound
20190127	Rest
20190128	Chest
20190129	Back
20190130	Legs
20190131	Compound
20190201	Rest
20190202	Chest
20190203	Back
20190204	Legs
20190205	Compound
20190206	Chest
20190207	Back
20190208	Legs
20190209	Compound
20190210	Chest
20190211	Back
20190212	Legs
20190213	Compound
20190214	Rest
20190215	Compound
20190216	Rest
20190217	Chest
20190218	Back
20190219	Legs
20190220	Compound
20190221	Chest
20190222	Back
20190223	Legs
20190224	Compound
20190225	Chest
20190226	Back
20190227	Compound
20190228	Rest
20190301	Chest
20190302	Back
20190303	Legs
20190304	Multisport
20190305	Multisport
20190306	Back
20190307	Compound
20190308	Chest
20190309	Back
20190310	Compound
20190311	Legs
20190312	Chest
20190313	Back
20190314	Legs
20190315	Compound
20190316	Rest
20190317	Rest
20190318	Chest
20190319	Back
20190320	Chest
20190321	Back
20190322	Compound
20190323	Rest
20190324	Chest
20190325	Back
20190326	Chest
20190327	Back
20190328	Chest
20190329	Back
20190330	Chest
20190331	Basketball
20190401	Back
20190402	Chest
20190403	Back
20190404	Chest
20190405	Back
20190406	Basketball
20190407	Chest
20190408	Back
20190409	Chest
20190410	Back
20190411	Chest
20190412	Back
20190413	Rest
20190414	Rest
20190415	Chest
20190416	Back
20190417	Chest
20190418	Back
20190419	Rest
20190420	Chest
20190421	Back
20190422	Chest
20190423	Back
20190424	Rest
20190425	Chest
20190426	Back
20190427	Chest
20190428	Back
20190429	Chest
20190430	Back
20190501	Rest
20190502	Chest
20190503	Back
20190504	Running
20190505	Chest
20190506	Back
20190507	Chest
20190508	Rest
20190509	Back
20190510	Chest
20190511	Rest
20190512	Back
20190513	Running
20190514	Chest
20190515	Back
20190516	Running
20190517	Chest
20190518	Back
20190519	Running
20190520	Chest
20190521	Back
20190522	Running
20190523	Chest
20190524	Back
20190525	Legs
20190526	Chest
20190527	Back
20190528	Chest
20190529	Back
20190530	Running
20190531	Chest
20190601	Back
20190602	Legs
20190603	Chest
20190604	Back
20190605	Running
20190606	Chest
20190607	Back
20190608	Legs
20190609	Chest
20190610	Back
20190611	Rest
20190612	Rest
20190613	Surfing
20190614	Surfing
20190615	Surfing
20190616	Surfing
20190617	Surfing
20190618	Rest
20190619	Rest
20190620	Rest
20190621	Rest
20190622	Rest
20190623	Rest
20190624	Rest
20190625	Rest
20190626	Chest
20190627	Back
20190628	Compound
20190629	Rest
20190630	Rest
20190701	Compound
20190702	Chest
20190703	Back
20190704	Chest
20190705	Back
20190706	Running
20190707	Running
20190708	Chest
20190709	Back
20190710	Compound
20190711	Chest
20190712	Back
20190713	Compound
20190714	Rest
20190715	Chest
20190716	Back
20190717	Chest
20190718	Back
20190719	Compound
20190720	Rest
20190721	Rest
20190722	Compound
20190723	Chest
20190724	Compound
20190725	Back
20190726	Compound
20190727	Rest
20190728	Running
20190729	Compound
20190730	Chest
20190731	Compound
20190801	Back
20190802	Compound
20190803	Rest
20190804	Rest
20190805	Chest
20190806	Back
20190807	Chest
20190808	Back
20190809	Compound
20190810	Rest
20190811	Rest
20190812	Compound
20190813	Compound
20190814	Rest
20190815	Rest
20190816	Rest
20190817	Rest
20190818	Rest
20190819	Chest
20190820	Back
20190821	Legs
20190822	Chest
20190823	Back
20190824	Rest
20190825	Running
20190826	Chest
20190827	Back
20190828	Legs
20190829	Chest
20190830	Back
20190831	Compound
20190901	Rest
20190902	Compound
20190903	Chest
20190904	Compound
20190905	Back
20190906	Compound
20190907	Compound
20190908	Rest
20190909	Compound
20190910	Chest
20190911	Compound
20190912	Back
20190913	Compound
20190914	Compound
20190915	Rest
20190916	Chest
20190917	Back
20190918	Legs
20190919	Chest
20190920	Back
20190921	Compound
20190922	Rest
20190923	Rest
20190924	Compound
20190925	Rest
20190926	Rest
20190927	Rest
20190928	Rest
20190929	Rest
20190930	Rest
20191001	Chest
20191002	Back
20191003	Legs
20191004	Compound
20191005	Rest
20191006	Rest
20191007	Compound
20191008	Chest
20191009	Back
20191010	Legs
20191011	Compound
20191012	Rest
20191013	Chest
20191014	Back
20191015	Legs
20191016	Chest
20191017	Back
20191018	Legs
20191019	Rest
20191020	Rest
20191021	Compound
20191022	Chest
20191023	Back
20191024	Legs
20191025	Compound
20191026	Rest
20191027	Rest
20191028	Compound
20191029	Chest
20191030	Back
20191031	Compound
20191101	Chest
20191102	Back
20191103	Running
20191104	Chest
20191105	Back
20191106	Running
20191107	Chest
20191108	Back
20191109	Rest
20191110	Rest
20191111	Chest
20191112	Back
20191113	Running
20191114	Chest
20191115	Back
20191116	Compound
20191117	Rest
20191118	Chest
20191119	Back
20191120	Rest
20191121	Chest
20191122	Back
20191123	Rest
20191124	Rest
20191125	Chest
20191126	Back
20191127	Compound
20191128	Chest
20191129	Back
20191130	Compound
20191201	Rest
20191202	Chest
20191203	Back
20191204	Chest
20191205	Back
20191206	Compound
20191207	Rest
20191208	Rest
20191209	Compound
20191210	Rest
20191211	Compound
20191212	Rest
20191213	Compound
20191214	Rest
20191215	Compound
20191216	Rest
20191217	Compound
20191218	Rest
20191219	Rest
20191220	Compound
20191221	Rest
20191222	Compound
20191223	Rest
20191224	Compound
20191225	Rest
20191226	Rest
20191227	Compound
20191228	Rest
20191229	Rest
20191230	Rest
20191231	Rest
20200101	Rest
20200102	Rest
20200103	Rest
20200104	Rest
20200105	Rest
20200106	Rest
20200107	Rest
20200108	Rest
20200109	Rest
20200110	Chest
20200111	Back
20200112	Legs
20200113	Chest
20200114	Back
20200115	Legs
20200116	Chest
20200117	Back
20200118	Legs
20200119	Rest
20200120	Chest
20200121	Back
20200122	Legs
20200123	Chest
20200124	Back
20200125	Rest
20200126	Rest
20200127	Chest
20200128	Back
20200129	Legs
20200130	Chest
20200131	Back
20200201	Legs
20200202	Rest
20200203	Chest
20200204	Back
20200205	Legs
20200206	Chest
20200207	Back
20200208	Running
20200209	Running
20200210	Chest
20200211	Back
20200212	Rest
20200213	Rest
20200214	Rest
20200215	Rest
20200216	Rest
20200217	Rest
20200218	Rest
20200219	Rest
20200220	Rest
20200221	Chest
20200222	Back
20200223	Rest
20200224	Chest
20200225	Back
20200226	Legs
20200227	Chest
20200228	Back
20200229	Rest
20200301	Rest
20200302	Chest
20200303	Back
20200304	Legs
20200305	Chest
20200306	Back
20200307	Running
20200308	Rest
20200309	Chest
20200310	Back
20200311	Rest
20200312	Chest
20200313	Back
