No,Date,Workout,Duration
1,2017-01-01,Rest,0
2,2017-01-02,Rest,0
3,2017-01-03,Rest,0
4,2017-01-04,Rest,0
5,2017-01-05,Chest,68
6,2017-01-06,Pull 1,48
7,2017-01-07,Running,24
8,2017-01-08,Shoulders and Arms,52
9,2017-01-09,Pull 2,44
10,2017-01-10,Running,24
11,2017-01-11,Chest,71
12,2017-01-12,Pull 1,44
13,2017-01-13,Running,24
14,2017-01-14,Shoulders and Arms,66
15,2017-01-15,Pull 2,45
16,2017-01-16,Running,24
17,2017-01-17,Chest,49
18,2017-01-18,Pull 1,60
19,2017-01-19,Running,24
20,2017-01-20,Shoulders and Arms,38
21,2017-01-21,Pull 2,39
22,2017-01-22,Running,46
23,2017-01-23,Pull 1,50
24,2017-01-24,Chest,60
25,2017-01-25,Running,47
26,2017-01-26,Pull 2,45
27,2017-01-27,Insane Chest and Dips,45
28,2017-01-28,Running,49
29,2017-01-29,Pull 2,41
30,2017-01-30,Rest,0
31,2017-01-31,Insane Chest and Dips,47
32,2017-02-01,Rest,0
33,2017-02-02,Running,38
34,2017-02-03,Pull 1,51
35,2017-02-04,Chest,43
36,2017-02-05,Running,35
37,2017-02-06,Pull 2,40
38,2017-02-07,Insane Chest and Dips,67
39,2017-02-08,Pull 1,43
40,2017-02-09,Rest,0
41,2017-02-10,Chest,44
42,2017-02-11,Running,46
43,2017-02-12,Pull 2,44
44,2017-02-13,Insane Chest and Dips,54
45,2017-02-14,Running,47
46,2017-02-15,Pull 1,52
47,2017-02-16,Chest,45
48,2017-02-17,Pull 2,49
49,2017-02-18,Rest,0
50,2017-02-19,Running,26
51,2017-02-20,Pull 1,49
52,2017-02-21,Chest,47
53,2017-02-22,Rest,0
54,2017-02-23,Pull 2,43
55,2017-02-24,Running,46
56,2017-02-25,Rest,0
57,2017-02-26,Pull 1,39
58,2017-02-27,Chest,38
59,2017-02-28,Running,47
60,2017-03-01,Pull 2,49
61,2017-03-02,Insane Chest and Dips,56
62,2017-03-03,Running,46
63,2017-03-04,Pull 1,44
64,2017-03-05,Chest,42
65,2017-03-06,Running,45
66,2017-03-07,Pull 2,43
67,2017-03-08,Insane Chest and Dips,46
68,2017-03-09,Rest,0
69,2017-03-10,Pull 2,40
70,2017-03-11,Chest,37
71,2017-03-12,Pull 1,41
72,2017-03-13,Chest,45
73,2017-03-14,Pull 2,41
74,2017-03-15,Insane Chest and Dips,45
75,2017-03-16,Pull 1,52
76,2017-03-17,Rest,0
77,2017-03-18,Chest,47
78,2017-03-19,Pull 1,62
79,2017-03-20,Insane Chest and Dips,51
80,2017-03-21,Rest,0
81,2017-03-22,Pull 2,43
82,2017-03-23,Chest,42
83,2017-03-24,Pull 1,38
84,2017-03-25,Chest,37
85,2017-03-26,Pull 2,51
86,2017-03-27,Chest,36
87,2017-03-28,Rest,0
88,2017-03-29,Rest,0
89,2017-03-30,Cardio,53
90,2017-03-31,Insane Chest and Biceps,45
91,2017-04-01,Pull 2 + Cardio,92
92,2017-04-02,Texas + Cardio,64
93,2017-04-03,Rest,0
94,2017-04-04,Insane Chest,34
95,2017-04-05,Cobra Back,41
96,2017-04-06,Cardio,63
97,2017-04-07,Cobra Back,43
98,2017-04-08,Dorians Challenge,40
99,2017-04-09,Insane Chest + Cardio,112
100,2017-04-10,Rest,0
101,2017-04-11,Back + Cardio,109
102,2017-04-12,Insane Chest and Biceps,50
103,2017-04-13,Cobra Back,46
104,2017-04-14,Texas,36
105,2017-04-15,Cardio,56
106,2017-04-16,Rest,0
107,2017-04-17,Running,41
108,2017-04-18,Texas,50
109,2017-04-19,Cobra Back,50
110,2017-04-20,Texas,46
111,2017-04-21,Insane Chest and Biceps,38
112,2017-04-22,Texas,45
113,2017-04-23,Running,25
114,2017-04-24,Rest,0
115,2017-04-25,Pull 1,49
116,2017-04-26,Chest,37
117,2017-04-27,Running,36
118,2017-04-28,Cobra Back,40
119,2017-04-29,Insane Chest,42
120,2017-04-30,Pull 1 + Cardio,84
121,2017-05-01,Chest,41
122,2017-05-02,Running,36
123,2017-05-03,Cobra Back + Abs,51
124,2017-05-04,Chest,40
125,2017-05-05,Running,37
126,2017-05-06,Pull 1,44
127,2017-05-07,Chest,39
128,2017-05-08,Cobra Back,41
129,2017-05-09,Texas + Cardio,81
130,2017-05-10,Legs,48
131,2017-05-11,Texas + Cardio,71
132,2017-05-12,Chest,46
133,2017-05-13,Cobra Back,34
134,2017-05-14,Texas,43
135,2017-05-15,Chest,39
136,2017-05-16,Running,32
137,2017-05-17,Back,50
138,2017-05-18,Chest + Cardio,85
139,2017-05-19,Texas,50
140,2017-05-20,Legs,50
141,2017-05-21,Texas,52
142,2017-05-22,Chest,48
143,2017-05-23,Running,33
144,2017-05-24,Back,43
145,2017-05-25,Running,37
146,2017-05-26,Texas,43
147,2017-05-27,Legs,50
148,2017-05-28,Texas,44
149,2017-05-29,Chest,37
150,2017-05-30,Running,34
151,2017-05-31,Back,42
152,2017-06-01,Texas,44
153,2017-06-02,Chest,39
154,2017-06-03,Back,33
155,2017-06-04,Legs,37
156,2017-06-05,Texas,41
157,2017-06-06,Chest,45
158,2017-06-07,Back,34
159,2017-06-08,Legs,23
160,2017-06-09,Texas,34
161,2017-06-10,Chest,36
162,2017-06-11,Back,36
163,2017-06-12,Legs,25
164,2017-06-13,Texas,39
165,2017-06-14,Rest,0
166,2017-06-15,Chest,36
167,2017-06-16,Back,45
168,2017-06-17,Legs,23
169,2017-06-18,Texas,40
170,2017-06-19,Back,37
171,2017-06-20,Rest,0
172,2017-06-21,Rest,0
173,2017-06-22,Back,39
174,2017-06-23,Chest,39
175,2017-06-24,Back,44
176,2017-06-25,Chest + Back,45
177,2017-06-26,Chest and Biceps,37
178,2017-06-27,Back,50
179,2017-06-28,Chest and Biceps + Back,92
180,2017-06-29,Upper Body,47
181,2017-06-30,Chest and Biceps,51
182,2017-07-01,Texas,54
183,2017-07-02,Cobra Back,35
184,2017-07-03,Chest and Biceps,53
185,2017-07-04,Back,45
186,2017-07-05,Chest and Triceps and Core,66
187,2017-07-06,Back and Biceps and Core,67
188,2017-07-07,Chest and Triceps and Core,81
189,2017-07-08,Back and Biceps,59
190,2017-07-09,Rest,0
191,2017-07-10,Chest and Core,79
192,2017-07-11,Back,59
193,2017-07-12,Legs and Core,90
194,2017-07-13,Chest and Core,72
195,2017-07-14,Back,58
196,2017-07-15,Upper Body,52
197,2017-07-16,Rest,0
198,2017-07-17,Chest and Core and Rotator Cuffs,113
199,2017-07-18,Back and Knee Conditioning,118
200,2017-07-19,Chest and Core and Rotator Cuffs,82
201,2017-07-20,Back and Knee Conditioning,109
202,2017-07-21,Chest and Back and Knee Conditioning,92
203,2017-07-22,Upper Body,35
204,2017-07-23,Rest,0
205,2017-07-24,Back and Knee Conditioning,106
206,2017-07-25,Half Squats and Chest and Core,105
207,2017-07-26,Back and Knee Conditioning,53
208,2017-07-27,Chest and Core and Rotator Cuffs,82
209,2017-07-28,Back and Knee Conditioning,103
210,2017-07-29,Insane Chest and Push and Core,65
211,2017-07-30,Cycling + Cobra Back,150
212,2017-07-31,Chest,52
213,2017-08-01,Back,54
214,2017-08-02,Legs,59
215,2017-08-03,Compound and Core,87
216,2017-08-04,Back,59
217,2017-08-05,Insane Chest and Push,55
218,2017-08-06,Cobra Back and Core,55
219,2017-08-07,Chest,52
220,2017-08-08,Legs,68
221,2017-08-09,Back,63
222,2017-08-10,Chest and Core,87
223,2017-08-11,Compound,63
224,2017-08-12,Cobra Back and Core,53
225,2017-08-13,Texas,48
226,2017-08-14,Can't Walk and Core,48
227,2017-08-15,Insane Chest and Push,52
228,2017-08-16,Cobra Back and Pull,47
229,2017-08-17,Chest and Core,81
230,2017-08-18,Back,59
231,2017-08-19,Can't Walk,34
232,2017-08-20,Texas and Dips and Core,66
233,2017-08-21,Compound + Chest,132
234,2017-08-22,Back,51
235,2017-08-23,Legs and Core,52
236,2017-08-24,Compound,61
237,2017-08-25,Back and Core,65
238,2017-08-26,Insane Chest and Push,49
239,2017-08-27,Rest,0
240,2017-08-28,Legs and Core,49
241,2017-08-29,Chest and Core,60
242,2017-08-30,Back,45
243,2017-08-31,Compound,46
244,2017-09-01,Legs and Core,49
245,2017-09-02,Chest,51
246,2017-09-03,Cobra Back and Pull,44
247,2017-09-04,Legs and Core,46
248,2017-09-05,Back,55
249,2017-09-06,Insane Chest and Push,50
250,2017-09-07,Cobra Back and Pull,46
251,2017-09-08,Legs and Core,49
252,2017-09-09,Texas,50
253,2017-09-10,Insane Chest and Push,45
254,2017-09-11,Cobra Back and Pull,46
255,2017-09-12,Rest,0
256,2017-09-13,Legs,42
257,2017-09-14,Insane Chest and Push,47
258,2017-09-15,Cobra Back and Pull,46
259,2017-09-16,Legs,35
260,2017-09-17,Insane Chest and Push,48
261,2017-09-18,Cobra Back and Pull,39
262,2017-09-19,Rest,0
263,2017-09-20,Rest,0
264,2017-09-21,Chest,38
265,2017-09-22,Running,31
266,2017-09-23,Back,45
267,2017-09-24,Running,29
268,2017-09-25,Legs,40
269,2017-09-26,Running,32
270,2017-09-27,Chest,39
271,2017-09-28,Running,33
272,2017-09-29,Back,41
273,2017-09-30,Running,33
274,2017-10-01,Legs,37
275,2017-10-02,Running,34
276,2017-10-03,Chest,40
277,2017-10-04,Running,36
278,2017-10-05,Back,41
279,2017-10-06,Running,31
280,2017-10-07,Legs,33
281,2017-10-08,Running,39
282,2017-10-09,Chest,41
283,2017-10-10,Running,35
284,2017-10-11,Back,32
285,2017-10-12,Running,38
286,2017-10-13,Legs,35
287,2017-10-14,Chest,43
288,2017-10-15,Back,45
289,2017-10-16,Legs,34
290,2017-10-17,Running,36
291,2017-10-18,Chest and Back,37
292,2017-10-19,Running,35
293,2017-10-20,Legs,31
294,2017-10-21,Running,36
295,2017-10-22,Compound,47
296,2017-10-23,Legs,31
297,2017-10-24,Running,37
298,2017-10-25,Compound,43
299,2017-10-26,Running,36
300,2017-10-27,Legs,36
301,2017-10-28,Chest,34
302,2017-10-29,Back,44
303,2017-10-30,Legs,26
304,2017-10-31,Running,35
305,2017-11-01,Compound,38
306,2017-11-02,Running,35
307,2017-11-03,Legs,28
308,2017-11-04,Chest,40
309,2017-11-05,Back,39
310,2017-11-06,Rest,0
311,2017-11-07,Rest,0
312,2017-11-08,Legs,28
313,2017-11-09,Running,35
314,2017-11-10,Chest,42
315,2017-11-11,Back,42
316,2017-11-12,Compound,41
317,2017-11-13,Legs,30
318,2017-11-14,Running,38
319,2017-11-15,Compound,31
320,2017-11-16,Legs,30
321,2017-11-17,Running,40
322,2017-11-18,Chest,38
323,2017-11-19,Back,34
324,2017-11-20,Running,43
325,2017-11-21,Running,42
326,2017-11-22,Compound 1,45
327,2017-11-23,Running,42
328,2017-11-24,Running,42
329,2017-11-25,Legs,28
330,2017-11-26,Compound 2,48
331,2017-11-27,Running,42
332,2017-11-28,Running,40
333,2017-11-29,Compound 1,43
334,2017-11-30,Running,56
335,2017-12-01,Running,43
336,2017-12-02,Compound 2,52
337,2017-12-03,Legs,32
338,2017-12-04,Running,42
339,2017-12-05,Running,44
340,2017-12-06,Compound 1,39
341,2017-12-07,Running,44
342,2017-12-08,Running,43
343,2017-12-09,Compound 2,46
344,2017-12-10,Compound 3,47
345,2017-12-11,Running,44
346,2017-12-12,Running,42
347,2017-12-13,Compound 1,43
348,2017-12-14,Running,55
349,2017-12-15,Compound 2,43
350,2017-12-16,Compound 3,46
351,2017-12-17,Rest,0
352,2017-12-18,Running,40
353,2017-12-19,Running,41
354,2017-12-20,Texas,47
355,2017-12-21,Running,40
356,2017-12-22,Running,40
357,2017-12-23,Texas,38
358,2017-12-24,Running,39
359,2017-12-25,Rest,0
360,2017-12-26,Rest,0
361,2017-12-27,Cross training,43
362,2017-12-28,Rest,0
363,2017-12-29,Rest,0
364,2017-12-30,Rest,0
365,2017-12-31,Rest,0
366,2018-01-01,Rest,0
367,2018-01-02,Multisport,41
368,2018-01-03,Multisport,40
369,2018-01-04,Multisport,41
370,2018-01-05,Rest,0
371,2018-01-06,Rest,0
372,2018-01-07,Legs,26
373,2018-01-08,Chest,25
374,2018-01-09,Back,28
375,2018-01-10,Rest,0
376,2018-01-11,Legs,23
377,2018-01-12,Chest,28
378,2018-01-13,Back,28
379,2018-01-14,Rest,0
380,2018-01-15,Rest,0
381,2018-01-16,Rest,0
382,2018-01-17,Rest,0
383,2018-01-18,Chest,37
384,2018-01-19,Back,32
385,2018-01-20,Legs,27
386,2018-01-21,Chest,31
387,2018-01-22,Back,27
388,2018-01-23,Legs,26
389,2018-01-24,Chest,29
390,2018-01-25,Back,32
391,2018-01-26,Legs,35
392,2018-01-27,Chest,33
393,2018-01-28,Back,35
394,2018-01-29,Legs,34
395,2018-01-30,Rest,0
396,2018-01-31,Chest,34
397,2018-02-01,Back,31
398,2018-02-02,Legs,31
399,2018-02-03,Chest,25
400,2018-02-04,Back,29
401,2018-02-05,Legs,28
402,2018-02-06,Rest,0
403,2018-02-07,Chest,32
404,2018-02-08,Back,29
405,2018-02-09,Running,31
406,2018-02-10,Chest,33
407,2018-02-11,Back,31
408,2018-02-12,Legs,28
409,2018-02-13,Chest,31
410,2018-02-14,Back,30
411,2018-02-15,Rest,0
412,2018-02-16,Running,33
413,2018-02-17,Chest,35
414,2018-02-18,Back,30
415,2018-02-19,Legs,29
416,2018-02-20,Running,34
417,2018-02-21,Chest,33
418,2018-02-22,Back,26
419,2018-02-23,Running,33
420,2018-02-24,Chest,31
421,2018-02-25,Back,29
422,2018-02-26,Legs,28
423,2018-02-27,Rest,0
424,2018-02-28,Chest,29
425,2018-03-01,Back,30
426,2018-03-02,Rest,0
427,2018-03-03,Chest,33
428,2018-03-04,Back,30
429,2018-03-05,Legs,25
430,2018-03-06,Rest,0
431,2018-03-07,Chest,30
432,2018-03-08,Back,29
433,2018-03-09,Running,33
434,2018-03-10,Chest,33
435,2018-03-11,Back,29
436,2018-03-12,Legs,26
437,2018-03-13,Running,39
438,2018-03-14,Chest,31
439,2018-03-15,Back,31
440,2018-03-16,Running,41
441,2018-03-17,Compound,35
442,2018-03-18,Legs,26
443,2018-03-19,Running,39
444,2018-03-20,Chest,32
445,2018-03-21,Back,28
446,2018-03-22,Running,44
447,2018-03-23,Chest,31
448,2018-03-24,Back,36
449,2018-03-25,Legs,26
450,2018-03-26,Running,43
451,2018-03-27,Chest,33
452,2018-03-28,Back,31
453,2018-03-29,Rest,0
454,2018-03-30,Multisport,37
455,2018-03-31,Multisport,51
456,2018-04-01,Multisport,43
457,2018-04-02,Rest,0
458,2018-04-03,Multisport,42
459,2018-04-04,Compound,40
460,2018-04-05,Rest,0
461,2018-04-06,Multisport,44
462,2018-04-07,Multisport,45
463,2018-04-08,Multisport,47
464,2018-04-09,Multisport,42
465,2018-04-10,Rest,0
466,2018-04-11,Chest,30
467,2018-04-12,Back,27
468,2018-04-13,Legs,26
469,2018-04-14,Chest,30
470,2018-04-15,Back,27
471,2018-04-16,Running,38
472,2018-04-17,Chest,28
473,2018-04-18,Multisport (Back),52
474,2018-04-19,Legs,25
475,2018-04-20,Rest,0
476,2018-04-21,Multisport (Chest),45
477,2018-04-22,Multisport (Back),47
478,2018-04-23,Legs,23
479,2018-04-24,Chest,29
480,2018-04-25,Multisport (Back),50
481,2018-04-26,Multisport (Chest),50
482,2018-04-27,Back,28
483,2018-04-28,Chest,28
484,2018-04-29,Legs,24
485,2018-04-30,Rest,0
486,2018-05-01,Multisport (Back),46
487,2018-05-02,Chest,25
488,2018-05-03,Multisport (Back),48
489,2018-05-04,Multisport (Chest),45
490,2018-05-05,Multisport (Back),53
491,2018-05-06,Legs,24
492,2018-05-07,Multisport (Chest),50
493,2018-05-08,Multisport (Back),53
494,2018-05-09,Running,40
495,2018-05-10,Chest,31
496,2018-05-11,Rest,0
497,2018-05-12,Multisport (Back),52
498,2018-05-13,Legs,26
499,2018-05-14,Multisport (Chest),53
500,2018-05-15,Multisport (Back),47
501,2018-05-16,Chest,31
502,2018-05-17,Multisport (Back),49
503,2018-05-18,Legs,23
504,2018-05-19,Multisport (Chest),52
505,2018-05-20,Multisport (Back),50
506,2018-05-21,Chest,26
507,2018-05-22,Multisport (Back),52
508,2018-05-23,Legs,23
509,2018-05-24,Multisport (Chest),51
510,2018-05-25,Multisport (Back),50
511,2018-05-26,Chest,29
512,2018-05-27,Rest,0
513,2018-05-28,Multisport (Legs),40
514,2018-05-29,Multisport (Back),45
515,2018-05-30,Multisport (Chest),49
516,2018-05-31,Multisport (Legs),40
517,2018-06-01,Multisport (Back),47
518,2018-06-02,Multisport (Chest),51
519,2018-06-03,Rest,0
520,2018-06-04,Compound,41
521,2018-06-05,Rest,0
522,2018-06-06,Compound,47
523,2018-06-07,Compound,46
524,2018-06-08,Multisport (Back),45
525,2018-06-09,Rest,0
526,2018-06-10,Multisport (Chest),48
527,2018-06-11,Rest,0
528,2018-06-12,Rest,0
529,2018-06-13,Multisport (Back),49
530,2018-06-14,Multisport (Chest),48
531,2018-06-15,Multisport (Back),49
532,2018-06-16,Multisport (Chest),51
533,2018-06-17,Multisport (Back),47
534,2018-06-18,Multisport (Chest),48
535,2018-06-19,Multisport (Back),47
536,2018-06-20,Multisport (Chest),47
537,2018-06-21,Multisport (Back),46
538,2018-06-22,Rest,0
539,2018-06-23,Rest,0
540,2018-06-24,Rest,0
541,2018-06-25,Compound,34
542,2018-06-26,Compound,33
543,2018-06-27,Compound,40
544,2018-06-28,Compound,45
545,2018-06-29,Compound,37
546,2018-06-30,Compound,34
547,2018-07-01,Rest,0
548,2018-07-02,Chest,37
549,2018-07-03,Back,33
550,2018-07-04,Chest,33
551,2018-07-05,Back,34
552,2018-07-06,Rest,0
553,2018-07-07,Rest,0
554,2018-07-08,Rest,0
555,2018-07-09,Chest,38
556,2018-07-10,Back,35
557,2018-07-11,Legs,22
558,2018-07-12,Chest,35
559,2018-07-13,Back,33
560,2018-07-14,Chest,37
561,2018-07-15,Back,37
562,2018-07-16,Legs,29
563,2018-07-17,Chest,34
