No,Date,Workout,Duration
564,2018-07-18,Running,41
565,2018-07-19,Back,37
566,2018-07-20,Legs,28
567,2018-07-21,Running,40
568,2018-07-22,Compound,40
569,2018-07-23,Chest,36
570,2018-07-24,Running,41
571,2018-07-25,Back,34
572,2018-07-26,Running,42
573,2018-07-27,Legs,31
574,2018-07-28,Compound,40
575,2018-07-29,Chest,38
576,2018-07-30,Running,40
577,2018-07-31,Back,37
578,2018-08-01,Running,38
579,2018-08-02,Compound,26
580,2018-08-03,Rest,0
581,2018-08-04,Rest,0
582,2018-08-05,Chest,36
583,2018-08-06,Rest,0
584,2018-08-07,Back,36
585,2018-08-08,Legs,29
586,2018-08-09,Chest,35
587,2018-08-10,Back,38
588,2018-08-11,Legs,26
589,2018-08-12,Chest,36
590,2018-08-13,Back,35
591,2018-08-14,Legs,24
592,2018-08-15,Chest,36
593,2018-08-16,Back,35
594,2018-08-17,Legs,28
595,2018-08-18,Compound,35
596,2018-08-19,Running,52
597,2018-08-20,Compound,36
598,2018-08-21,Rest,0
599,2018-08-22,Legs,27
600,2018-08-23,Chest,36
601,2018-08-24,Running,78
602,2018-08-25,Back,39
603,2018-08-26,Compound,30
604,2018-08-27,Running,78
605,2018-08-28,Chest,35
606,2018-08-29,Back,37
607,2018-08-30,Chest,33
608,2018-08-31,Back,37
609,2018-09-01,Chest,34
610,2018-09-02,Back,37
611,2018-09-03,Rest,0
612,2018-09-04,Chest,35
613,2018-09-05,Back,37
614,2018-09-06,Rest,0
615,2018-09-07,Chest,37
616,2018-09-08,Back,37
617,2018-09-09,Legs,30
618,2018-09-10,Chest,38
619,2018-09-11,Back,36
620,2018-09-12,Chest,38
621,2018-09-13,Back,37
622,2018-09-14,Rest,0
623,2018-09-15,Chest,36
624,2018-09-16,Back,38
625,2018-09-17,Legs,25
626,2018-09-18,Chest,35
627,2018-09-19,Back,34
628,2018-09-20,Legs,28
629,2018-09-21,Chest,37
630,2018-09-22,Back,37
631,2018-09-23,Legs,28
632,2018-09-24,Chest,33
633,2018-09-25,Back,35
634,2018-09-26,Legs,23
635,2018-09-27,Chest,35
636,2018-09-28,Back,36
637,2018-09-29,Legs,27
638,2018-09-30,Chest,35
639,2018-10-01,Back,37
640,2018-10-02,Rest,0
641,2018-10-03,Chest,33
642,2018-10-04,Back,36
643,2018-10-05,Running,36
644,2018-10-06,Chest,35
645,2018-10-07,Back,21
646,2018-10-08,Chest,36
647,2018-10-09,Running,42
648,2018-10-10,Bouldering,35
649,2018-10-11,Back,37
650,2018-10-12,Running,45
651,2018-10-13,Bouldering,33
652,2018-10-14,Legs,23
653,2018-10-15,Chest,39
654,2018-10-16,Running,46
655,2018-10-17,Bouldering,35
656,2018-10-18,Back,38
657,2018-10-19,Running,45
658,2018-10-20,Bouldering,35
659,2018-10-21,Legs,25
660,2018-10-22,Chest,38
661,2018-10-23,Running,44
662,2018-10-24,Bouldering,35
663,2018-10-25,Back,34
664,2018-10-26,Running,42
665,2018-10-27,Bouldering,35
666,2018-10-28,Legs,29
667,2018-10-29,Chest,39
668,2018-10-30,Running,43
669,2018-10-31,Back,37
670,2018-11-01,Running,40
671,2018-11-02,Compound,40
672,2018-11-03,Bouldering,35
673,2018-11-04,Bouldering,36
674,2018-11-05,Chest,41
675,2018-11-06,Running,45
676,2018-11-07,Back,39
677,2018-11-08,Compound,39
678,2018-11-09,Rest,0
679,2018-11-10,Bouldering,40
680,2018-11-11,Bouldering,38
681,2018-11-12,Chest,38
682,2018-11-13,Running,46
683,2018-11-14,Back,36
684,2018-11-15,Compound,48
685,2018-11-16,Rest,0
686,2018-11-17,Bouldering,35
687,2018-11-18,Bouldering,40
688,2018-11-19,Chest,40
689,2018-11-20,Running,46
690,2018-11-21,Back,42
691,2018-11-22,Bouldering,44
692,2018-11-23,Compound,48
693,2018-11-24,Compound,48
694,2018-11-25,Bouldering,35
695,2018-11-26,Rest,0
696,2018-11-27,Chest,40
697,2018-11-28,Back,47
698,2018-11-29,Rest,0
699,2018-11-30,Compound,52
700,2018-12-01,Running,61
701,2018-12-02,Bouldering,43
702,2018-12-03,Chest,45
703,2018-12-04,Back,43
704,2018-12-05,Bouldering,43
705,2018-12-06,Chest,46
706,2018-12-07,Back,45
707,2018-12-08,Compound,56
708,2018-12-09,Chest,47
709,2018-12-10,Back,45
710,2018-12-11,Compound,49
711,2018-12-12,Chest,48
712,2018-12-13,Back,46
713,2018-12-14,Compound,51
714,2018-12-15,Rest,0
715,2018-12-16,Rest,0
716,2018-12-17,Multisport,58
717,2018-12-18,Multisport,56
718,2018-12-19,Chest,49
719,2018-12-20,Back,52
720,2018-12-21,Multisport,59
721,2018-12-22,Chest,47
722,2018-12-23,Back,50
723,2018-12-24,Multisport,45
724,2018-12-25,Rest,0
725,2018-12-26,Multisport,59
726,2018-12-27,Chest,39
727,2018-12-28,Back,53
728,2018-12-29,Multisport,53
729,2018-12-30,Back,45
730,2018-12-31,Chest,49
731,2019-01-01,Rest,0
732,2019-01-02,Multisport,39
733,2019-01-03,Chest,49
734,2019-01-04,Back,48
735,2019-01-05,Multisport,50
736,2019-01-06,Multisport,45
737,2019-01-07,Rest,0
738,2019-01-08,Multisport,46
739,2019-01-09,Rest,0
740,2019-01-10,Multisport,47
741,2019-01-11,Rest,0
742,2019-01-12,Multisport,45
743,2019-01-13,Multisport,49
744,2019-01-14,Multisport,48
745,2019-01-15,Rest,0
746,2019-01-16,Back,45
747,2019-01-17,Chest,45
748,2019-01-18,Compound,45
749,2019-01-19,Back,39
750,2019-01-20,Chest,47
751,2019-01-21,Compound,50
752,2019-01-22,Back,47
753,2019-01-23,Chest,48
754,2019-01-24,Compound,45
755,2019-01-25,Rest,0
756,2019-01-26,Compound,40
757,2019-01-27,Rest,0
758,2019-01-28,Chest,45
759,2019-01-29,Back,50
760,2019-01-30,Legs,25
761,2019-01-31,Compound,44
762,2019-02-01,Rest,0
763,2019-02-02,Chest,54
764,2019-02-03,Back,46
765,2019-02-04,Legs,30
766,2019-02-05,Compound,45
767,2019-02-06,Chest,46
768,2019-02-07,Back,47
769,2019-02-08,Legs,27
770,2019-02-09,Compound,45
771,2019-02-10,Chest,48
772,2019-02-11,Back,48
773,2019-02-12,Legs,33
774,2019-02-13,Compound,45
775,2019-02-14,Rest,0
776,2019-02-15,Compound,45
777,2019-02-16,Rest,0
778,2019-02-17,Chest,45
779,2019-02-18,Back,50
780,2019-02-19,Legs,28
781,2019-02-20,Compound,47
782,2019-02-21,Chest,47
783,2019-02-22,Back,46
784,2019-02-23,Legs,26
785,2019-02-24,Compound,47
786,2019-02-25,Chest,41
787,2019-02-26,Back,41
788,2019-02-27,Compound,44
789,2019-02-28,Rest,0
790,2019-03-01,Chest,44
791,2019-03-02,Back,44
792,2019-03-03,Legs,26
793,2019-03-04,Multisport,41
794,2019-03-05,Multisport,40
795,2019-03-06,Back,43
796,2019-03-07,Compound,37
797,2019-03-08,Chest,40
798,2019-03-09,Back,42
799,2019-03-10,Compound,41
800,2019-03-11,Legs,27
801,2019-03-12,Chest,42
802,2019-03-13,Back,43
803,2019-03-14,Legs,24
804,2019-03-15,Compound,44
805,2019-03-16,Rest,0
806,2019-03-17,Rest,0
807,2019-03-18,Chest,44
808,2019-03-19,Back,38
809,2019-03-20,Chest,43
810,2019-03-21,Back,42
811,2019-03-22,Compound,39
812,2019-03-23,Rest,0
813,2019-03-24,Chest,50
814,2019-03-25,Back,50
815,2019-03-26,Chest,50
816,2019-03-27,Back,49
817,2019-03-28,Chest,43
818,2019-03-29,Back,50
819,2019-03-30,Chest,48
820,2019-03-31,Basketball,60
821,2019-04-01,Back,48
822,2019-04-02,Chest,44
823,2019-04-03,Back,48
824,2019-04-04,Chest,42
825,2019-04-05,Back,46
826,2019-04-06,Basketball,120
827,2019-04-07,Chest,35
828,2019-04-08,Back,42
829,2019-04-09,Chest,46
830,2019-04-10,Back,43
831,2019-04-11,Chest,37
832,2019-04-12,Back,46
833,2019-04-13,Rest,0
834,2019-04-14,Rest,0
835,2019-04-15,Chest,49
836,2019-04-16,Back,48
837,2019-04-17,Chest,53
838,2019-04-18,Back,50
839,2019-04-19,Rest,0
840,2019-04-20,Chest,51
841,2019-04-21,Back,51
842,2019-04-22,Chest,54
843,2019-04-23,Back,49
844,2019-04-24,Rest,0
845,2019-04-25,Chest,43
846,2019-04-26,Back,43
847,2019-04-27,Chest,44
848,2019-04-28,Back,38
849,2019-04-29,Chest,46
850,2019-04-30,Back,39
851,2019-05-01,Rest,0
852,2019-05-02,Chest,41
853,2019-05-03,Back,37
854,2019-05-04,Chest,39
855,2019-05-05,Back,39
856,2019-05-06,Running,32
857,2019-05-07,Chest,39
858,2019-05-08,Rest,0
859,2019-05-09,Back,41
860,2019-05-10,Chest,43
861,2019-05-11,Rest,0
862,2019-05-12,Back,39
863,2019-05-13,Running,40
864,2019-05-14,Chest,40
865,2019-05-15,Back,37
866,2019-05-16,Running,38
867,2019-05-17,Chest,44
868,2019-05-18,Back,39
869,2019-05-19,Running,41
870,2019-05-20,Chest,43
871,2019-05-21,Back,41
872,2019-05-22,Running,41
873,2019-05-23,Chest,41
874,2019-05-24,Back,40
875,2019-05-25,Legs,33
876,2019-05-26,Chest,41
877,2019-05-27,Back,40
878,2019-05-28,Chest,39
879,2019-05-29,Back,41
880,2019-05-30,Running,42
881,2019-05-31,Chest,41
882,2019-06-01,Back,36
883,2019-06-02,Legs,28
884,2019-06-03,Chest,42
885,2019-06-04,Back,40
886,2019-06-05,Running,42
887,2019-06-06,Chest,40
888,2019-06-07,Back,42
889,2019-06-08,Legs,29
890,2019-06-09,Chest,41
891,2019-06-10,Back,43
892,2019-06-11,Rest,0
893,2019-06-12,Rest,0
894,2019-06-13,Surfing,120
895,2019-06-14,Surfing,120
896,2019-06-15,Surfing,120
897,2019-06-16,Surfing,120
898,2019-06-17,Surfing,180
899,2019-06-18,Rest,0
900,2019-06-19,Rest,0
901,2019-06-20,Rest,0
902,2019-06-21,Rest,0
903,2019-06-22,Rest,0
904,2019-06-23,Rest,0
905,2019-06-24,Rest,0
906,2019-06-25,Rest,0
907,2019-06-26,Chest,39
908,2019-06-27,Back,43
909,2019-06-28,Compound,43
910,2019-06-29,Rest,0
911,2019-06-30,Rest,0
912,2019-07-01,Compound,120
913,2019-07-02,Chest,41
914,2019-07-03,Back,40
915,2019-07-04,Chest,43
916,2019-07-05,Back,42
917,2019-07-06,Running,52
918,2019-07-07,Running,55
919,2019-07-08,Chest,43
920,2019-07-09,Back,44
921,2019-07-10,Compound,43
922,2019-07-11,Chest,42
923,2019-07-12,Back,46
924,2019-07-13,Compound,44
925,2019-07-14,Rest,0
926,2019-07-15,Chest,43
927,2019-07-16,Back,44
928,2019-07-17,Chest,42
929,2019-07-18,Back,51
930,2019-07-19,Compound,56
931,2019-07-20,Rest,0
932,2019-07-21,Rest,0
933,2019-07-22,Compound,90
934,2019-07-23,Chest,36
935,2019-07-24,Compound,60
936,2019-07-25,Back,42
937,2019-07-26,Compound,60
938,2019-07-27,Rest,0
939,2019-07-28,Running,54
940,2019-07-29,Compound,60
941,2019-07-30,Chest,44
942,2019-07-31,Compound,60
943,2019-08-01,Back,43
944,2019-08-02,Compound,39
945,2019-08-03,Rest,0
946,2019-08-04,Rest,0
947,2019-08-05,Chest,40
948,2019-08-06,Back,43
949,2019-08-07,Chest,42
950,2019-08-08,Back,41
951,2019-08-09,Compound,43
952,2019-08-10,Rest,0
953,2019-08-11,Rest,0
954,2019-08-12,Compound,45
955,2019-08-13,Compound,46
956,2019-08-14,Rest,0
957,2019-08-15,Rest,0
958,2019-08-16,Rest,0
959,2019-08-17,Rest,0
960,2019-08-18,Rest,0
961,2019-08-19,Chest,42
962,2019-08-20,Back,43
963,2019-08-21,Legs,35
964,2019-08-22,Chest,41
965,2019-08-23,Back,38
966,2019-08-24,Rest,0
967,2019-08-25,Running,57
968,2019-08-26,Chest,39
969,2019-08-27,Back,44
970,2019-08-28,Legs,22
971,2019-08-29,Chest,43
972,2019-08-30,Back,40
973,2019-08-31,Compound,46
974,2019-09-01,Rest,0
975,2019-09-02,Compound,60
976,2019-09-03,Chest,40
977,2019-09-04,Compound,60
978,2019-09-05,Back,41
979,2019-09-06,Compound,60
980,2019-09-07,Compound,41
981,2019-09-08,Rest,0
982,2019-09-09,Compound,50
983,2019-09-10,Chest,42
984,2019-09-11,Compound,60
985,2019-09-12,Back,40
986,2019-09-13,Compound,60
987,2019-09-14,Compound,45
988,2019-09-15,Rest,0
989,2019-09-16,Chest,38
990,2019-09-17,Back,34
991,2019-09-18,Legs,31
992,2019-09-19,Chest,42
993,2019-09-20,Back,39
994,2019-09-21,Compound,37
995,2019-09-22,Rest,0
996,2019-09-23,Rest,0
997,2019-09-24,Compound,43
998,2019-09-25,Rest,0
999,2019-09-26,Rest,0
1000,2019-09-27,Rest,0
1001,2019-09-28,Rest,0
1002,2019-09-29,Rest,0
1003,2019-09-30,Rest,0
1004,2019-10-01,Chest,40
1005,2019-10-02,Back,35
1006,2019-10-03,Legs,30
1007,2019-10-04,Compound,44
1008,2019-10-05,Rest,0
1009,2019-10-06,Rest,0
1010,2019-10-07,Compound,43
1011,2019-10-08,Chest,41
1012,2019-10-09,Back,37
1013,2019-10-10,Legs,26
1014,2019-10-11,Compound,44
1015,2019-10-12,Rest,0
1016,2019-10-13,Chest,37
1017,2019-10-14,Back,35
1018,2019-10-15,Legs,32
1019,2019-10-16,Chest,38
1020,2019-10-17,Back,40
1021,2019-10-18,Legs,29
1022,2019-10-19,Rest,0
1023,2019-10-20,Rest,0
1024,2019-10-21,Compound,41
1025,2019-10-22,Chest,37
1026,2019-10-23,Back,35
1027,2019-10-24,Legs,27
1028,2019-10-25,Compound,43
1029,2019-10-26,Rest,0
1030,2019-10-27,Rest,0
1031,2019-10-28,Compound,45
1032,2019-10-29,Chest,40
1033,2019-10-30,Back,41
1034,2019-10-31,Compound,41
1035,2019-11-01,Chest,42
1036,2019-11-02,Back,41
1037,2019-11-03,Running,37
1038,2019-11-04,Chest,45
1039,2019-11-05,Back,45
1040,2019-11-06,Running,43
1041,2019-11-07,Chest,43
1042,2019-11-08,Back,45
1043,2019-11-09,Rest,0
1044,2019-11-10,Rest,0
1045,2019-11-11,Chest,46
1046,2019-11-12,Back,44
1047,2019-11-13,Running,41
1048,2019-11-14,Chest,47
1049,2019-11-15,Back,48
1050,2019-11-16,Compound,49
1051,2019-11-17,Rest,0
1052,2019-11-18,Chest,44
1053,2019-11-19,Back,45
1054,2019-11-20,Rest,0
1055,2019-11-21,Chest,42
1056,2019-11-22,Back,46
1057,2019-11-23,Rest,0
1058,2019-11-24,Rest,0
1059,2019-11-25,Chest,45
1060,2019-11-26,Back,45
1061,2019-11-27,Compound,45
1062,2019-11-28,Chest,44
1063,2019-11-29,Back,45
1064,2019-11-30,Compound,46
1065,2019-12-01,Rest,0
1066,2019-12-02,Chest,43
1067,2019-12-03,Back,43
1068,2019-12-04,Chest,46
1069,2019-12-05,Back,42
1070,2019-12-06,Compound,41
1071,2019-12-07,Rest,0
1072,2019-12-08,Rest,0
1073,2019-12-09,Compound,46
1074,2019-12-10,Rest,0
1075,2019-12-11,Compound,41
1076,2019-12-12,Rest,0
1077,2019-12-13,Compound,48
1078,2019-12-14,Rest,0
1079,2019-12-15,Compound,45
1080,2019-12-16,Rest,0
1081,2019-12-17,Compound,45
1082,2019-12-18,Rest,0
1083,2019-12-19,Rest,0
1084,2019-12-20,Compound,45
1085,2019-12-21,Rest,0
1086,2019-12-22,Compound,40
1087,2019-12-23,Rest,0
1088,2019-12-24,Compound,43
1089,2019-12-25,Rest,0
1090,2019-12-26,Rest,0
1091,2019-12-27,Compound,40
1092,2019-12-28,Rest,0
1093,2019-12-29,Rest,0
1094,2019-12-30,Rest,0
1095,2019-12-31,Rest,0
1096,2020-01-01,Rest,0
1097,2020-01-02,Rest,0
1098,2020-01-03,Rest,0
1099,2020-01-04,Rest,0
1100,2020-01-05,Rest,0
1101,2020-01-06,Rest,0
1102,2020-01-07,Rest,0
1103,2020-01-08,Rest,0
1104,2020-01-09,Rest,0
1105,2020-01-10,Chest,35
1106,2020-01-11,Back,36
1107,2020-01-12,Legs,26
1108,2020-01-13,Chest,37
1109,2020-01-14,Back,34
1110,2020-01-15,Legs,29
1111,2020-01-16,Chest,38
1112,2020-01-17,Back,37
1113,2020-01-18,Legs,27
1114,2020-01-19,Rest,0
1115,2020-01-20,Chest,35
1116,2020-01-21,Back,37
1117,2020-01-22,Legs,27
1118,2020-01-23,Chest,36
1119,2020-01-24,Back,39
1120,2020-01-25,Rest,0
1121,2020-01-26,Rest,0
1122,2020-01-27,Chest,37
1123,2020-01-28,Back,34
1124,2020-01-29,Legs,29
1125,2020-01-30,Chest,33
1126,2020-01-31,Back,37
1127,2020-02-01,Legs,28
1128,2020-02-02,Rest,0
1129,2020-02-03,Chest,36
1130,2020-02-04,Back,33
1131,2020-02-05,Legs,28
1132,2020-02-06,Chest,35
1133,2020-02-07,Back,33
1134,2020-02-08,Running,41
1135,2020-02-09,Running,40
1136,2020-02-10,Chest,34
1137,2020-02-11,Back,31
1138,2020-02-12,Rest,0
1139,2020-02-13,Rest,0
1140,2020-02-14,Rest,0
1141,2020-02-15,Rest,0
1142,2020-02-16,Rest,0
1143,2020-02-17,Rest,0
1144,2020-02-18,Rest,0
1145,2020-02-19,Rest,0
1146,2020-02-20,Rest,0
1147,2020-02-21,Chest,39
1148,2020-02-22,Back,39
1149,2020-02-23,Rest,0
1150,2020-02-24,Chest,35
1151,2020-02-25,Back,35
1152,2020-02-26,Legs,24
1153,2020-02-27,Chest,36
1154,2020-02-28,Back,35
1155,2020-02-29,Rest,0
1156,2020-03-01,Rest,0
1157,2020-03-02,Chest,28
1158,2020-03-03,Back,37
1159,2020-03-04,Legs,29
1160,2020-03-05,Chest,32
1161,2020-03-06,Back,38
1162,2020-03-07,Running,40
1163,2020-03-08,Rest,0
1164,2020-03-09,Chest,35
1165,2020-03-10,Back,33
1166,2020-03-11,Rest,0
1167,2020-03-12,Rest,0
1168,2020-03-13,Running,36
1169,2020-03-14,Rest,0
1170,2020-03-15,Rest,0
1171,2020-03-16,Rest,0
1172,2020-03-17,Rest,0
1173,2020-03-18,Multisport,45
1174,2020-03-19,Rest,0
1175,2020-03-20,Rest,0
1176,2020-03-21,Running,42
1177,2020-03-22,Multisport,39
1178,2020-03-23,Multisport,40
1179,2020-03-24,Rest,0
1180,2020-03-25,Running,46
1181,2020-03-26,Multisport,40
1182,2020-03-27,Running,54
1183,2020-03-28,Rest,0
1184,2020-03-29,Multisport,43
1185,2020-03-30,Rest,0
1186,2020-03-31,Multisport,39
1187,2020-04-01,Rest,0
