id,content,start
1,Rest,20170101
2,Rest,20170102
3,Rest,20170103
4,Rest,20170104
5,Chest,20170105
6,Pull 1,20170106
7,Running,20170107
8,Shoulders and Arms,20170108
9,Pull 2,20170109
10,Running,20170110
11,Chest,20170111
12,Pull 1,20170112
13,Running,20170113
14,Shoulders and Arms,20170114
15,Pull 2,20170115
16,Running,20170116
17,Chest,20170117
18,Pull 1,20170118
19,Running,20170119
20,Shoulders and Arms,20170120
21,Pull 2,20170121
22,Running,20170122
23,Pull 1,20170123
24,Chest,20170124
25,Running,20170125
26,Pull 2,20170126
27,Insane Chest and Dips,20170127
28,Running,20170128
29,Pull 2,20170129
30,Rest,20170130
31,Insane Chest and Dips,20170131
32,Rest,20170201
33,Running,20170202
34,Pull 1,20170203
35,Chest,20170204
36,Running,20170205
37,Pull 2,20170206
38,Insane Chest and Dips,20170207
39,Pull 1,20170208
40,Rest,20170209
41,Chest,20170210
42,Running,20170211
43,Pull 2,20170212
44,Insane Chest and Dips,20170213
45,Running,20170214
46,Pull 1,20170215
47,Chest,20170216
48,Pull 2,20170217
49,Rest,20170218
50,Running,20170219
51,Pull 1,20170220
52,Chest,20170221
53,Rest,20170222
54,Pull 2,20170223
55,Running,20170224
56,Rest,20170225
57,Pull 1,20170226
58,Chest,20170227
59,Running,20170228
60,Pull 2,20170301
61,Insane Chest and Dips,20170302
62,Running,20170303
63,Pull 1,20170304
64,Chest,20170305
65,Running,20170306
66,Pull 2,20170307
67,Insane Chest and Dips,20170308
68,Rest,20170309
69,Pull 2,20170310
70,Chest,20170311
71,Pull 1,20170312
72,Chest,20170313
73,Pull 2,20170314
74,Insane Chest and Dips,20170315
75,Pull 1,20170316
76,Rest,20170317
77,Chest,20170318
78,Pull 1,20170319
79,Insane Chest and Dips,20170320
80,Rest,20170321
81,Pull 2,20170322
82,Chest,20170323
83,Pull 1,20170324
84,Chest,20170325
85,Pull 2,20170326
86,Chest,20170327
87,Rest,20170328
88,Rest,20170329
89,Cardio,20170330
90,Insane Chest and Biceps,20170331
91,Pull 2 + Cardio,20170401
92,Texas + Cardio,20170402
93,Rest,20170403
94,Insane Chest,20170404
95,Cobra Back,20170405
96,Cardio,20170406
97,Cobra Back,20170407
98,Dorians Challenge,20170408
99,Insane Chest + Cardio,20170409
100,Rest,20170410
101,Back + Cardio,20170411
102,Insane Chest and Biceps,20170412
103,Cobra Back,20170413
104,Texas,20170414
105,Cardio,20170415
106,Rest,20170416
107,Running,20170417
108,Texas,20170418
109,Cobra Back,20170419
110,Texas,20170420
111,Insane Chest and Biceps,20170421
112,Texas,20170422
113,Running,20170423
114,Rest,20170424
115,Pull 1,20170425
116,Chest,20170426
117,Running,20170427
118,Cobra Back,20170428
119,Insane Chest,20170429
120,Pull 1 + Cardio,20170430
121,Chest,20170501
122,Running,20170502
123,Cobra Back + Abs,20170503
124,Chest,20170504
125,Running,20170505
126,Pull 1,20170506
127,Chest,20170507
128,Cobra Back,20170508
129,Texas + Cardio,20170509
130,Legs,20170510
131,Texas + Cardio,20170511
132,Chest,20170512
133,Cobra Back,20170513
134,Texas,20170514
135,Chest,20170515
136,Running,20170516
137,Back,20170517
138,Chest + Cardio,20170518
139,Texas,20170519
140,Legs,20170520
141,Texas,20170521
142,Chest,20170522
143,Running,20170523
144,Back,20170524
145,Running,20170525
146,Texas,20170526
147,Legs,20170527
148,Texas,20170528
149,Chest,20170529
150,Running,20170530
151,Back,20170531
152,Texas,20170601
153,Chest,20170602
154,Back,20170603
155,Legs,20170604
156,Texas,20170605
157,Chest,20170606
158,Back,20170607
159,Legs,20170608
160,Texas,20170609
161,Chest,20170610
162,Back,20170611
163,Legs,20170612
164,Texas,20170613
165,Rest,20170614
166,Chest,20170615
167,Back,20170616
168,Legs,20170617
169,Texas,20170618
170,Back,20170619
171,Rest,20170620
172,Rest,20170621
173,Back,20170622
174,Chest,20170623
175,Back,20170624
176,Chest + Back,20170625
177,Chest and Biceps,20170626
178,Back,20170627
179,Chest and Biceps + Back,20170628
180,Upper Body,20170629
181,Chest and Biceps,20170630
182,Texas,20170701
183,Cobra Back,20170702
184,Chest and Biceps,20170703
185,Back,20170704
186,Chest and Triceps and Core,20170705
187,Back and Biceps and Core,20170706
188,Chest and Triceps and Core,20170707
189,Back and Biceps,20170708
190,Rest,20170709
191,Chest and Core,20170710
192,Back,20170711
193,Legs and Core,20170712
194,Chest and Core,20170713
195,Back,20170714
196,Upper Body,20170715
197,Rest,20170716
198,Chest and Core and Rotator Cuffs,20170717
199,Back and Knee Conditioning,20170718
200,Chest and Core and Rotator Cuffs,20170719
201,Back and Knee Conditioning,20170720
202,Chest and Back and Knee Conditioning,20170721
203,Upper Body,20170722
204,Rest,20170723
205,Back and Knee Conditioning,20170724
206,Half Squats and Chest and Core,20170725
207,Back and Knee Conditioning,20170726
208,Chest and Core and Rotator Cuffs,20170727
209,Back and Knee Conditioning,20170728
210,Insane Chest and Push and Core,20170729
211,Cycling + Cobra Back,20170730
212,Chest,20170731
213,Back,20170801
214,Legs,20170802
215,Compound and Core,20170803
216,Back,20170804
217,Insane Chest and Push,20170805
218,Cobra Back and Core,20170806
219,Chest,20170807
220,Legs,20170808
221,Back,20170809
222,Chest and Core,20170810
223,Compound,20170811
224,Cobra Back and Core,20170812
225,Texas,20170813
226,Can't Walk and Core,20170814
227,Insane Chest and Push,20170815
228,Cobra Back and Pull,20170816
229,Chest and Core,20170817
230,Back,20170818
231,Can't Walk,20170819
232,Texas and Dips and Core,20170820
233,Compound + Chest,20170821
234,Back,20170822
235,Legs and Core,20170823
236,Compound,20170824
237,Back and Core,20170825
238,Insane Chest and Push,20170826
239,Rest,20170827
240,Legs and Core,20170828
241,Chest and Core,20170829
242,Back,20170830
243,Compound,20170831
244,Legs and Core,20170901
245,Chest,20170902
246,Cobra Back and Pull,20170903
247,Legs and Core,20170904
248,Back,20170905
249,Insane Chest and Push,20170906
250,Cobra Back and Pull,20170907
251,Legs and Core,20170908
252,Texas,20170909
253,Insane Chest and Push,20170910
254,Cobra Back and Pull,20170911
255,Rest,20170912
256,Legs,20170913
257,Insane Chest and Push,20170914
258,Cobra Back and Pull,20170915
259,Legs,20170916
260,Insane Chest and Push,20170917
261,Cobra Back and Pull,20170918
262,Rest,20170919
263,Rest,20170920
264,Chest,20170921
265,Running,20170922
266,Back,20170923
267,Running,20170924
268,Legs,20170925
269,Running,20170926
270,Chest,20170927
271,Running,20170928
272,Back,20170929
273,Running,20170930
274,Legs,20171001
275,Running,20171002
276,Chest,20171003
277,Running,20171004
278,Back,20171005
279,Running,20171006
280,Legs,20171007
281,Running,20171008
282,Chest,20171009
283,Running,20171010
284,Back,20171011
285,Running,20171012
286,Legs,20171013
287,Chest,20171014
288,Back,20171015
289,Legs,20171016
290,Running,20171017
291,Chest and Back,20171018
292,Running,20171019
293,Legs,20171020
294,Running,20171021
295,Compound,20171022
296,Legs,20171023
297,Running,20171024
298,Compound,20171025
299,Running,20171026
300,Legs,20171027
301,Chest,20171028
302,Back,20171029
303,Legs,20171030
304,Running,20171031
305,Compound,20171101
306,Running,20171102
307,Legs,20171103
308,Chest,20171104
309,Back,20171105
310,Rest,20171106
311,Rest,20171107
312,Legs,20171108
313,Running,20171109
314,Chest,20171110
315,Back,20171111
316,Compound,20171112
317,Legs,20171113
318,Running,20171114
319,Compound,20171115
320,Legs,20171116
321,Running,20171117
322,Chest,20171118
323,Back,20171119
324,Running,20171120
325,Running,20171121
326,Compound 1,20171122
327,Running,20171123
328,Running,20171124
329,Legs,20171125
330,Compound 2,20171126
331,Running,20171127
332,Running,20171128
333,Compound 1,20171129
334,Running,20171130
335,Running,20171201
336,Compound 2,20171202
337,Legs,20171203
338,Running,20171204
339,Running,20171205
340,Compound 1,20171206
341,Running,20171207
342,Running,20171208
343,Compound 2,20171209
344,Compound 3,20171210
345,Running,20171211
346,Running,20171212
347,Compound 1,20171213
348,Running,20171214
349,Compound 2,20171215
350,Compound 3,20171216
351,Rest,20171217
352,Running,20171218
353,Running,20171219
354,Texas,20171220
355,Running,20171221
356,Running,20171222
357,Texas,20171223
358,Running,20171224
359,Rest,20171225
360,Rest,20171226
361,Cross training,20171227
362,Rest,20171228
363,Rest,20171229
364,Rest,20171230
365,Rest,20171231
366,Rest,20180101
367,Multisport,20180102
368,Multisport,20180103
369,Multisport,20180104
370,Rest,20180105
371,Rest,20180106
372,Legs,20180107
373,Chest,20180108
374,Back,20180109
375,Rest,20180110
376,Legs,20180111
377,Chest,20180112
378,Back,20180113
379,Rest,20180114
380,Rest,20180115
381,Rest,20180116
382,Rest,20180117
383,Chest,20180118
384,Back,20180119
385,Legs,20180120
386,Chest,20180121
387,Back,20180122
388,Legs,20180123
389,Chest,20180124
390,Back,20180125
391,Legs,20180126
392,Chest,20180127
393,Back,20180128
394,Legs,20180129
395,Rest,20180130
396,Chest,20180131
397,Back,20180201
398,Legs,20180202
399,Chest,20180203
400,Back,20180204
401,Legs,20180205
402,Rest,20180206
403,Chest,20180207
404,Back,20180208
405,Running,20180209
406,Chest,20180210
407,Back,20180211
408,Legs,20180212
409,Chest,20180213
410,Back,20180214
411,Rest,20180215
412,Running,20180216
413,Chest,20180217
414,Back,20180218
415,Legs,20180219
416,Running,20180220
417,Chest,20180221
418,Back,20180222
419,Running,20180223
420,Chest,20180224
421,Back,20180225
422,Legs,20180226
423,Rest,20180227
424,Chest,20180228
425,Back,20180301
426,Rest,20180302
427,Chest,20180303
428,Back,20180304
429,Legs,20180305
430,Rest,20180306
431,Chest,20180307
432,Back,20180308
433,Running,20180309
434,Chest,20180310
435,Back,20180311
436,Legs,20180312
437,Running,20180313
438,Chest,20180314
439,Back,20180315
440,Running,20180316
441,Compound,20180317
442,Legs,20180318
443,Running,20180319
444,Chest,20180320
445,Back,20180321
446,Running,20180322
447,Chest,20180323
448,Back,20180324
449,Legs,20180325
450,Running,20180326
451,Chest,20180327
452,Back,20180328
453,Rest,20180329
454,Multisport,20180330
455,Multisport,20180331
456,Multisport,20180401
457,Rest,20180402
458,Multisport,20180403
459,Compound,20180404
460,Rest,20180405
461,Multisport,20180406
462,Multisport,20180407
463,Multisport,20180408
464,Multisport,20180409
465,Rest,20180410
466,Chest,20180411
467,Back,20180412
468,Legs,20180413
469,Chest,20180414
470,Back,20180415
471,Running,20180416
472,Chest,20180417
473,Multisport (Back),20180418
474,Legs,20180419
475,Rest,20180420
476,Multisport (Chest),20180421
477,Multisport (Back),20180422
478,Legs,20180423
479,Chest,20180424
480,Multisport (Back),20180425
481,Multisport (Chest),20180426
482,Back,20180427
483,Chest,20180428
484,Legs,20180429
485,Rest,20180430
486,Multisport (Back),20180501
487,Chest,20180502
488,Multisport (Back),20180503
489,Multisport (Chest),20180504
490,Multisport (Back),20180505
491,Legs,20180506
492,Multisport (Chest),20180507
493,Multisport (Back),20180508
494,Running,20180509
495,Chest,20180510
496,Rest,20180511
497,Multisport (Back),20180512
498,Legs,20180513
499,Multisport (Chest),20180514
500,Multisport (Back),20180515
501,Chest,20180516
502,Multisport (Back),20180517
503,Legs,20180518
504,Multisport (Chest),20180519
505,Multisport (Back),20180520
506,Chest,20180521
507,Multisport (Back),20180522
508,Legs,20180523
509,Multisport (Chest),20180524
510,Multisport (Back),20180525
511,Chest,20180526
512,Rest,20180527
513,Multisport (Legs),20180528
514,Multisport (Back),20180529
515,Multisport (Chest),20180530
516,Multisport (Legs),20180531
517,Multisport (Back),20180601
518,Multisport (Chest),20180602
519,Rest,20180603
520,Compound,20180604
521,Rest,20180605
522,Compound,20180606
523,Compound,20180607
524,Multisport (Back),20180608
525,Rest,20180609
526,Multisport (Chest),20180610
527,Rest,20180611
528,Rest,20180612
529,Multisport (Back),20180613
530,Multisport (Chest),20180614
531,Multisport (Back),20180615
532,Multisport (Chest),20180616
533,Multisport (Back),20180617
534,Multisport (Chest),20180618
535,Multisport (Back),20180619
536,Multisport (Chest),20180620
537,Multisport (Back),20180621
538,Rest,20180622
539,Rest,20180623
540,Rest,20180624
541,Compound,20180625
542,Compound,20180626
543,Compound,20180627
544,Compound,20180628
545,Compound,20180629
546,Compound,20180630
547,Rest,20180701
548,Chest,20180702
549,Back,20180703
550,Chest,20180704
551,Back,20180705
552,Rest,20180706
553,Rest,20180707
554,Rest,20180708
555,Chest,20180709
556,Back,20180710
557,Legs,20180711
558,Chest,20180712
559,Back,20180713
560,Chest,20180714
561,Back,20180715
562,Legs,20180716
563,Chest,20180717
564,Running,20180718
565,Back,20180719
566,Legs,20180720
567,Running,20180721
568,Compound,20180722
569,Chest,20180723
570,Running,20180724
571,Back,20180725
572,Running,20180726
573,Legs,20180727
574,Compound,20180728
575,Chest,20180729
576,Running,20180730
577,Back,20180731
578,Running,20180801
579,Compound,20180802
580,Rest,20180803
581,Rest,20180804
582,Chest,20180805
583,Rest,20180806
584,Back,20180807
585,Legs,20180808
586,Chest,20180809
587,Back,20180810
588,Legs,20180811
589,Chest,20180812
