id,content,start
590,Back,20180813
591,Legs,20180814
592,Chest,20180815
593,Back,20180816
594,Legs,20180817
595,Compound,20180818
596,Running,20180819
597,Compound,20180820
598,Rest,20180821
599,Legs,20180822
600,Chest,20180823
601,Running,20180824
602,Back,20180825
603,Compound,20180826
604,Running,20180827
605,Chest,20180828
606,Back,20180829
607,Chest,20180830
608,Back,20180831
609,Chest,20180901
610,Back,20180902
611,Rest,20180903
612,Chest,20180904
613,Back,20180905
614,Rest,20180906
615,Chest,20180907
616,Back,20180908
617,Legs,20180909
618,Chest,20180910
619,Back,20180911
620,Chest,20180912
621,Back,20180913
622,Rest,20180914
623,Chest,20180915
624,Back,2018-09-16
625,Legs,2018-09-17
626,Chest,2018-09-18
627,Back,2018-09-19
628,Legs,2018-09-20
629,Chest,2018-09-21
630,Back,2018-09-22
631,Legs,2018-09-23
632,Chest,2018-09-24
633,Back,2018-09-25
634,Legs,2018-09-26
635,Chest,2018-09-27
636,Back,2018-09-28
637,Legs,2018-09-29
638,Chest,2018-09-30
639,Back,2018-10-01
640,Rest,2018-10-02
641,Chest,2018-10-03
642,Back,2018-10-04
643,Running,2018-10-05
644,Chest,2018-10-06
645,Back,2018-10-07
646,Chest,2018-10-08
647,Running,2018-10-09
648,Bouldering,2018-10-10
649,Back,2018-10-11
650,Running,2018-10-12
651,Bouldering,2018-10-13
652,Legs,2018-10-14
653,Chest,2018-10-15
654,Running,2018-10-16
655,Bouldering,2018-10-17
656,Back,2018-10-18
657,Running,2018-10-19
658,Bouldering,2018-10-20
659,Legs,2018-10-21
660,Chest,2018-10-22
661,Running,2018-10-23
662,Bouldering,2018-10-24
663,Back,2018-10-25
664,Running,2018-10-26
665,Bouldering,2018-10-27
666,Legs,2018-10-28
667,Chest,2018-10-29
668,Running,2018-10-30
669,Back,2018-10-31
670,Running,2018-11-01
671,Compound,2018-11-02
672,Bouldering,2018-11-03
673,Bouldering,2018-11-04
674,Chest,2018-11-05
675,Running,2018-11-06
676,Back,2018-11-07
677,Compound,2018-11-08
678,Rest,2018-11-09
679,Bouldering,2018-11-10
680,Bouldering,2018-11-11
681,Chest,2018-11-12
682,Running,2018-11-13
683,Back,2018-11-14
684,Compound,2018-11-15
685,Rest,2018-11-16
686,Bouldering,2018-11-17
687,Bouldering,2018-11-18
688,Chest,2018-11-19
689,Running,2018-11-20
690,Back,2018-11-21
691,Bouldering,2018-11-22
692,Compound,2018-11-23
693,Compound,2018-11-24
694,Bouldering,2018-11-25
695,Rest,2018-11-26
696,Chest,2018-11-27
697,Back,2018-11-28
698,Rest,2018-11-29
699,Compound,2018-11-30
700,Running,2018-12-01
701,Bouldering,2018-12-02
702,Chest,2018-12-03
703,Back,2018-12-04
704,Bouldering,2018-12-05
705,Chest,2018-12-06
706,Back,2018-12-07
707,Compound,2018-12-08
708,Chest,2018-12-09
709,Back,2018-12-10
710,Compound,2018-12-11
711,Chest,2018-12-12
712,Back,2018-12-13
713,Compound,2018-12-14
714,Rest,2018-12-15
715,Rest,2018-12-16
716,Multisport,2018-12-17
717,Multisport,2018-12-18
718,Chest,2018-12-19
719,Back,2018-12-20
720,Multisport,2018-12-21
721,Chest,2018-12-22
722,Back,2018-12-23
723,Multisport,2018-12-24
724,Rest,2018-12-25
725,Multisport,2018-12-26
726,Chest,2018-12-27
727,Back,2018-12-28
728,Multisport,2018-12-29
729,Chest,2018-12-30
730,Back,2018-12-31
731,Rest,2019-01-01
732,Multisport,2019-01-02
733,Chest,2019-01-03
734,Back,2019-01-04
735,Multisport,2019-01-05
736,Multisport,2019-01-06
737,Rest,2019-01-07
738,Multisport,2019-01-08
739,Rest,2019-01-09
740,Multisport,2019-01-10
741,Rest,2019-01-11
742,Multisport,2019-01-12
743,Multisport,2019-01-13
744,Multisport,2019-01-14
745,Rest,2019-01-15
746,Back,2019-01-16
747,Chest,2019-01-17
748,Compound,2019-01-18
749,Back,2019-01-19
750,Chest,2019-01-20
751,Compound,2019-01-21
752,Back,2019-01-22
753,Chest,2019-01-23
754,Compound,2019-01-24
755,Rest,2019-01-25
756,Compound,2019-01-26
757,Rest,2019-01-27
758,Chest,2019-01-28
759,Back,2019-01-29
760,Legs,2019-01-30
761,Compound,2019-01-31
762,Rest,2019-02-01
763,Chest,2019-02-02
764,Back,2019-02-03
765,Legs,2019-02-04
766,Compound,2019-02-05
767,Chest,2019-02-06
768,Back,2019-02-07
769,Legs,2019-02-08
770,Compound,2019-02-09
771,Chest,2019-02-10
772,Back,2019-02-11
773,Legs,2019-02-12
774,Compound,2019-02-13
775,Rest,2019-02-14
776,Compound,2019-02-15
777,Rest,2019-02-16
778,Chest,2019-02-17
779,Back,2019-02-18
780,Legs,2019-02-19
781,Compound,2019-02-20
782,Chest,2019-02-21
783,Back,2019-02-22
784,Legs,2019-02-23
785,Compound,2019-02-24
786,Chest,2019-02-25
787,Back,2019-02-26
788,Compound,2019-02-27
789,Rest,2019-02-28
790,Chest,2019-03-01
791,Back,2019-03-02
792,Legs,2019-03-03
793,Multisport,2019-03-04
794,Multisport,2019-03-05
795,Back,2019-03-06
796,Compound,2019-03-07
797,Chest,2019-03-08
798,Back,2019-03-09
799,Compound,2019-03-10
800,Legs,2019-03-11
801,Chest,2019-03-12
802,Back,2019-03-13
803,Legs,2019-03-14
804,Compound,2019-03-15
805,Rest,2019-03-16
806,Rest,2019-03-17
807,Chest,2019-03-18
808,Back,2019-03-19
809,Chest,2019-03-20
810,Back,2019-03-21
811,Compound,2019-03-22
812,Rest,2019-03-23
813,Chest,2019-03-24
814,Back,2019-03-25
815,Chest,2019-03-26
816,Back,2019-03-27
817,Chest,2019-03-28
818,Back,2019-03-29
819,Chest,2019-03-30
820,Basketball,2019-03-31
821,Back,2019-04-01
822,Chest,2019-04-02
823,Back,2019-04-03
824,Chest,2019-04-04
825,Back,2019-04-05
826,Basketball,2019-04-06
827,Chest,2019-04-07
828,Back,2019-04-08
829,Chest,2019-04-09
830,Back,2019-04-10
831,Chest,2019-04-11
832,Back,2019-04-12
833,Rest,2019-04-13
834,Rest,2019-04-14
835,Chest,2019-04-15
836,Back,2019-04-16
837,Chest,2019-04-17
838,Back,2019-04-18
839,Rest,2019-04-19
840,Chest,2019-04-20
841,Back,2019-04-21
842,Chest,2019-04-22
843,Back,2019-04-23
844,Rest,2019-04-24
845,Chest,2019-04-25
846,Back,2019-04-26
847,Chest,2019-04-27
848,Back,2019-04-28
849,Chest,2019-04-29
850,Back,2019-04-30
851,Rest,2019-05-01
852,Chest,2019-05-02
853,Back,2019-05-03
854,Running,2019-05-04
855,Chest,2019-05-05
856,Back,2019-05-06
857,Chest,2019-05-07
858,Rest,2019-05-08
859,Back,2019-05-09
860,Chest,2019-05-10
861,Rest,2019-05-11
862,Back,2019-05-12
863,Running,2019-05-13
864,Chest,2019-05-14
865,Back,2019-05-15
866,Running,2019-05-16
867,Chest,2019-05-17
868,Back,2019-05-18
869,Running,2019-05-19
870,Chest,2019-05-20
871,Back,2019-05-21
872,Running,2019-05-22
873,Chest,2019-05-23
874,Back,2019-05-24
875,Legs,2019-05-25
876,Chest,2019-05-26
877,Back,2019-05-27
878,Chest,2019-05-28
879,Back,2019-05-29
880,Running,2019-05-30
881,Chest,2019-05-31
882,Back,2019-06-01
883,Legs,2019-06-02
884,Chest,2019-06-03
885,Back,2019-06-04
886,Running,2019-06-05
887,Chest,2019-06-06
888,Back,2019-06-07
889,Legs,2019-06-08
890,Chest,2019-06-09
891,Back,2019-06-10
892,Rest,2019-06-11
893,Rest,2019-06-12
894,Surfing,2019-06-13
895,Surfing,2019-06-14
896,Surfing,2019-06-15
897,Surfing,2019-06-16
898,Surfing,2019-06-17
899,Rest,2019-06-18
900,Rest,2019-06-19
901,Rest,2019-06-20
902,Rest,2019-06-21
903,Rest,2019-06-22
904,Rest,2019-06-23
905,Rest,2019-06-24
906,Rest,2019-06-25
907,Chest,2019-06-26
908,Back,2019-06-27
909,Compound,2019-06-28
910,Rest,2019-06-29
911,Rest,2019-06-30
912,Compound,2019-07-01
913,Chest,2019-07-02
914,Back,2019-07-03
915,Chest,2019-07-04
916,Back,2019-07-05
917,Running,2019-07-06
918,Running,2019-07-07
919,Chest,2019-07-08
920,Back,2019-07-09
921,Compound,2019-07-10
922,Chest,2019-07-11
923,Back,2019-07-12
924,Compound,2019-07-13
925,Rest,2019-07-14
926,Chest,2019-07-15
927,Back,2019-07-16
928,Chest,2019-07-17
929,Back,2019-07-18
930,Compound,2019-07-19
931,Rest,2019-07-20
932,Rest,2019-07-21
933,Compound,2019-07-22
934,Chest,2019-07-23
935,Compound,2019-07-24
936,Back,2019-07-25
937,Compound,2019-07-26
938,Rest,2019-07-27
939,Running,2019-07-28
940,Compound,2019-07-29
941,Chest,2019-07-30
942,Compound,2019-07-31
943,Back,2019-08-01
944,Compound,2019-08-02
945,Rest,2019-08-03
946,Rest,2019-08-04
947,Chest,2019-08-05
948,Back,2019-08-06
949,Chest,2019-08-07
950,Back,2019-08-08
951,Compound,2019-08-09
952,Rest,2019-08-10
953,Rest,2019-08-11
954,Compound,2019-08-12
955,Compound,2019-08-13
956,Rest,2019-08-14
957,Rest,2019-08-15
958,Rest,2019-08-16
959,Rest,2019-08-17
960,Rest,2019-08-18
961,Chest,2019-08-19
962,Back,2019-08-20
963,Legs,2019-08-21
964,Chest,2019-08-22
965,Back,2019-08-23
966,Rest,2019-08-24
967,Running,2019-08-25
968,Chest,2019-08-26
969,Back,2019-08-27
970,Legs,2019-08-28
971,Chest,2019-08-29
972,Back,2019-08-30
973,Compound,2019-08-31
974,Rest,2019-09-01
975,Compound,2019-09-02
976,Chest,2019-09-03
977,Compound,2019-09-04
978,Back,2019-09-05
979,Compound,2019-09-06
980,Compound,2019-09-07
981,Rest,2019-09-08
982,Compound,2019-09-09
983,Chest,2019-09-10
984,Compound,2019-09-11
985,Back,2019-09-12
986,Compound,2019-09-13
987,Compound,2019-09-14
988,Rest,2019-09-15
989,Chest,2019-09-16
990,Back,2019-09-17
991,Legs,2019-09-18
992,Chest,2019-09-19
993,Back,2019-09-20
994,Compound,2019-09-21
995,Rest,2019-09-22
996,Rest,2019-09-23
997,Compound,2019-09-24
998,Rest,2019-09-25
999,Rest,2019-09-26
1000,Rest,2019-09-27
1001,Rest,2019-09-28
1002,Rest,2019-09-29
1003,Rest,2019-09-30
1004,Chest,2019-10-01
1005,Back,2019-10-02
1006,Legs,2019-10-03
1007,Compound,2019-10-04
1008,Rest,2019-10-05
1009,Rest,2019-10-06
1010,Compound,2019-10-07
1011,Chest,2019-10-08
1012,Back,2019-10-09
1013,Legs,2019-10-10
1014,Compound,2019-10-11
1015,Rest,2019-10-12
1016,Chest,2019-10-13
1017,Back,2019-10-14
1018,Legs,2019-10-15
1019,Chest,2019-10-16
1020,Back,2019-10-17
1021,Legs,2019-10-18
1022,Rest,2019-10-19
1023,Rest,2019-10-20
1024,Compound,2019-10-21
1025,Chest,2019-10-22
1026,Back,2019-10-23
1027,Legs,2019-10-24
1028,Compound,2019-10-25
1029,Rest,2019-10-26
1030,Rest,2019-10-27
1031,Compound,2019-10-28
1032,Chest,2019-10-29
1033,Back,2019-10-30
1034,Compound,2019-10-31
1035,Chest,2019-11-01
1036,Back,2019-11-02
1037,Running,2019-11-03
1038,Chest,2019-11-04
1039,Back,2019-11-05
1040,Running,2019-11-06
1041,Chest,2019-11-07
1042,Back,2019-11-08
1043,Rest,2019-11-09
1044,Rest,2019-11-10
1045,Chest,2019-11-11
1046,Back,2019-11-12
1047,Running,2019-11-13
1048,Chest,2019-11-14
1049,Back,2019-11-15
1050,Compound,2019-11-16
1051,Rest,2019-11-17
1052,Chest,2019-11-18
1053,Back,2019-11-19
1054,Rest,2019-11-20
1055,Chest,2019-11-21
1056,Back,2019-11-22
1057,Rest,2019-11-23
1058,Rest,2019-11-24
1059,Chest,2019-11-25
1060,Back,2019-11-26
1061,Compound,2019-11-27
1062,Chest,2019-11-28
1063,Back,2019-11-29
1064,Compound,2019-11-30
1065,Rest,2019-12-01
1066,Chest,2019-12-02
1067,Back,2019-12-03
1068,Chest,2019-12-04
1069,Back,2019-12-05
1070,Compound,2019-12-06
1071,Rest,2019-12-07
1072,Rest,2019-12-08
1073,Compound,2019-12-09
1074,Rest,2019-12-10
1075,Compound,2019-12-11
1076,Rest,2019-12-12
1077,Compound,2019-12-13
1078,Rest,2019-12-14
1079,Compound,2019-12-15
1080,Rest,2019-12-16
1081,Compound,2019-12-17
1082,Rest,2019-12-18
1083,Rest,2019-12-19
1084,Compound,2019-12-20
1085,Rest,2019-12-21
1086,Compound,2019-12-22
1087,Rest,2019-12-23
1088,Compound,2019-12-24
1089,Rest,2019-12-25
1090,Rest,2019-12-26
1091,Compound,2019-12-27
1092,Rest,2019-12-28
1093,Rest,2019-12-29
1094,Rest,2019-12-30
1095,Rest,2019-12-31
1096,Rest,2020-01-01
1097,Rest,2020-01-02
1098,Rest,2020-01-03
1099,Rest,2020-01-04
1100,Rest,2020-01-05
1101,Rest,2020-01-06
1102,Rest,2020-01-07
1103,Rest,2020-01-08
1104,Rest,2020-01-09
1105,Chest,2020-01-10
1106,Back,2020-01-11
1107,Legs,2020-01-12
1108,Chest,2020-01-13
1109,Back,2020-01-14
1110,Legs,2020-01-15
1111,Chest,2020-01-16
1112,Back,2020-01-17
1113,Legs,2020-01-18
1114,Rest,2020-01-19
1115,Chest,2020-01-20
1116,Back,2020-01-21
1117,Legs,2020-01-22
1118,Chest,2020-01-23
1119,Back,2020-01-24
1120,Rest,2020-01-25
1121,Rest,2020-01-26
1122,Chest,2020-01-27
1123,Back,2020-01-28
1124,Legs,2020-01-29
1125,Chest,2020-01-30
1126,Back,2020-01-31
1127,Legs,2020-02-01
1128,Rest,2020-02-02
1129,Chest,2020-02-03
1130,Back,2020-02-04
1131,Legs,2020-02-05
1132,Chest,2020-02-06
1133,Back,2020-02-07
1134,Running,2020-02-08
1135,Running,2020-02-09
1136,Chest,2020-02-10
1137,Back,2020-02-11
1138,Rest,2020-02-12
1139,Rest,2020-02-13
1140,Rest,2020-02-14
1141,Rest,2020-02-15
1142,Rest,2020-02-16
1143,Rest,2020-02-17
1144,Rest,2020-02-18
1145,Rest,2020-02-19
1146,Rest,2020-02-20
1147,Chest,2020-02-21
1148,Back,2020-02-22
1149,Rest,2020-02-23
1150,Chest,2020-02-24
1151,Back,2020-02-25
1152,Legs,2020-02-26
1153,Chest,2020-02-27
1154,Back,2020-02-28
1155,Rest,2020-02-29
1156,Rest,2020-03-01
1157,Chest,2020-03-02
1158,Back,2020-03-03
1159,Legs,2020-03-04
1160,Chest,2020-03-05
1161,Back,2020-03-06
1162,Running,2020-03-07
1163,Rest,2020-03-08
1164,Chest,2020-03-09
1165,Back,2020-03-10
1166,Rest,2020-03-11
1167,Rest,2020-03-12
1168,Running,2020-03-13
1169,Rest,2020-03-14
1170,Rest,2020-03-15
1171,Rest,2020-03-16
1172,Rest,2020-03-17
1173,Multisport,2020-03-18
1174,Rest,2020-03-19
1175,Rest,2020-03-20
1176,Running,2020-03-21
1177,Multisport,2020-03-22
1178,Multisport,2020-03-23
1179,Rest,2020-03-24
1180,Running,2020-03-25
1181,Multisport,2020-03-26
1182,Running,2020-03-27
1183,Rest,2020-03-28
1184,Multisport,2020-03-29
1185,Rest,2020-03-30
1186,Multisport,2020-03-31
1187,Rest,2020-04-01
1188,Multisport,2020-04-02
1189,Multisport,2020-04-03
1190,Running,2020-04-04
